"key_id","judge_id","full_name","first_name","last_name","last_name_latin","last_name_label","last_name_latin_label","member_state_id","member_state","member_state_code","birth_year","gender_id","gender","female","judge_court_of_justice","judge_general_court","judge_civil_service_tribunal","advocate_general","current_status","current_member","count_positions","nonconsecutive_positions","start_date","end_date","start_date_court_of_justice","end_date_court_of_justice","start_date_general_court","end_date_general_court","start_date_civil_service_tribunal","end_date_civil_service_tribunal","start_date_advocate_general","end_date_advocate_general"
1,"J:0101","Louis Delvaux","Louis","Delvaux","Delvaux","Delvaux","Delvaux",1,"Belgium","BE",1895,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,1952-12-04,1958-10-07,1952-12-04,1958-10-07,NA,NA,NA,NA,NA,NA
2,"J:0102","Josse Mertens de Wilmars","Josse","Mertens de Wilmars","Mertens de Wilmars","Mertens de Wilmars","Mertens de Wilmars",1,"Belgium","BE",1912,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,1967-10-09,1984-04-10,1967-10-09,1984-04-10,NA,NA,NA,NA,NA,NA
3,"J:0103","René Joliet","René","Joliet","Joliet","Joliet","Joliet",1,"Belgium","BE",1938,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,1984-04-10,1995-07-15,1984-04-10,1995-07-15,NA,NA,NA,NA,NA,NA
4,"J:0104","Walter Van Gerven","Walter","Van Gerven","Van Gerven","Van Gerven","Van Gerven",1,"Belgium","BE",1935,2,"Male",0,0,0,0,1,"Former AG",0,1,0,1988-10-07,1994-10-06,NA,NA,NA,NA,NA,NA,1988-10-07,1994-10-06
5,"J:0105","Koen Lenaerts","Koen","Lenaerts","Lenaerts","Lenaerts","Lenaerts",1,"Belgium","BE",1954,2,"Male",0,1,1,0,0,"Current CJ judge; Former GC judge",1,2,0,1989-09-25,NA,2003-10-07,NA,1989-09-25,2003-10-06,NA,NA,NA,NA
6,"J:0106","Melchior Wathelet","Melchior","Wathelet","Wathelet","Wathelet","Wathelet",1,"Belgium","BE",1949,2,"Male",0,1,0,0,1,"Former CJ judge; Former AG",0,2,1,1995-09-08,2018-10-08,1995-09-08,2003-10-06,NA,NA,NA,NA,2012-10-08,2018-10-08
7,"J:0107","Franklin Dehousse","Franklin","Dehousse","Dehousse","Dehousse","Dehousse",1,"Belgium","BE",1959,2,"Male",0,0,1,0,0,"Former GC judge",0,1,0,2003-10-07,2016-08-31,NA,NA,2003-10-07,2016-08-31,NA,NA,NA,NA
8,"J:0108","Sean Van Raepenbusch","Sean","Van Raepenbusch","Van Raepenbusch","Van Raepenbusch","Van Raepenbusch",1,"Belgium","BE",1956,2,"Male",0,0,0,1,0,"Former CST judge",0,1,0,2005-10-06,2016-08-31,NA,NA,NA,NA,2005-10-06,2016-08-31,NA,NA
9,"J:0109","Paul Nihoul","Paul","Nihoul","Nihoul","Nihoul","Nihoul",1,"Belgium","BE",1963,2,"Male",0,0,1,0,0,"Current GC judge",1,1,0,2016-09-01,NA,NA,NA,2016-09-01,NA,NA,NA,NA,NA
10,"J:0110","Geert De Baere","Geert","De Baere","De Baere","De Baere","De Baere",1,"Belgium","BE",1979,2,"Male",0,0,1,0,0,"Current GC judge",1,1,0,2017-10-04,NA,NA,NA,2017-10-04,NA,NA,NA,NA,NA
11,"J:0201","Maurice Lagrange","Maurice","Lagrange","Lagrange","Lagrange","Lagrange",2,"France","FR",1900,2,"Male",0,0,0,0,1,"Former AG",0,1,0,1952-12-04,1964-10-08,NA,NA,NA,NA,NA,NA,1952-12-04,1964-10-08
12,"J:0202","Jacques Rueff","Jacques","Rueff","Rueff","Rueff","Rueff",2,"France","FR",1896,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,1952-12-04,1962-05-18,1952-12-04,1962-05-18,NA,NA,NA,NA,NA,NA
13,"J:0203","Robert Lecourt","Robert","Lecourt","Lecourt","Lecourt","Lecourt",2,"France","FR",1908,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,1962-05-18,1976-10-06,1962-05-18,1976-10-06,NA,NA,NA,NA,NA,NA
14,"J:0204","Joseph Gand","Joseph","Gand","Gand","Gand","Gand",2,"France","FR",1913,2,"Male",0,0,0,0,1,"Former AG",0,1,0,1964-10-08,1970-10-06,NA,NA,NA,NA,NA,NA,1964-10-08,1970-10-06
15,"J:0205","Alain Louis Dutheillet de Lamothe","Alain Louis","Dutheillet de Lamothe","Dutheillet de Lamothe","Dutheillet de Lamothe","Dutheillet de Lamothe",2,"France","FR",1919,2,"Male",0,0,0,0,1,"Former AG",0,1,0,1970-10-07,1972-01-02,NA,NA,NA,NA,NA,NA,1970-10-07,1972-01-02
16,"J:0206","Henri Mayras","Henri","Mayras","Mayras","Mayras","Mayras",2,"France","FR",1920,2,"Male",0,0,0,0,1,"Former AG",0,1,0,1972-03-22,1981-03-18,NA,NA,NA,NA,NA,NA,1972-03-22,1981-03-18
17,"J:0207","Adolphe Touffait","Adolphe","Touffait","Touffait","Touffait","Touffait",2,"France","FR",1907,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,1976-10-14,1982-10-06,1976-10-14,1982-10-06,NA,NA,NA,NA,NA,NA
18,"J:0208","Simone Rozès","Simone","Rozès","Rozes","Rozès","Rozes",2,"France","FR",1920,1,"Female",1,0,0,0,1,"Former AG",0,1,0,1981-03-18,1984-02-13,NA,NA,NA,NA,NA,NA,1981-03-18,1984-02-13
19,"J:0209","Fernand Grévisse","Fernand","Grévisse","Grevisse","Grévisse","Grevisse",2,"France","FR",1924,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,1,1981-04-01,1994-10-06,1981-04-01,1994-10-06,NA,NA,NA,NA,NA,NA
20,"J:0210","Yves Galmot","Yves","Galmot","Galmot","Galmot","Galmot",2,"France","FR",1931,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,1982-10-07,1988-10-06,1982-10-07,1988-10-06,NA,NA,NA,NA,NA,NA
21,"J:0211","Marco Darmon","Marco","Darmon","Darmon","Darmon","Darmon",2,"France","FR",1930,2,"Male",0,0,0,0,1,"Former AG",0,1,0,1984-02-13,1994-10-06,NA,NA,NA,NA,NA,NA,1984-02-13,1994-10-06
22,"J:0212","Jacques Biancarelli","Jacques","Biancarelli","Biancarelli","Biancarelli","Biancarelli",2,"France","FR",1948,2,"Male",0,0,1,0,0,"Former GC judge",0,1,0,1989-09-01,1995-08-31,NA,NA,1989-09-01,1995-08-31,NA,NA,NA,NA
23,"J:0213","Philippe Léger","Philippe","Léger","Leger","Léger","Leger",2,"France","FR",1938,2,"Male",0,0,0,0,1,"Former AG",0,1,0,1994-10-07,2006-10-06,NA,NA,NA,NA,NA,NA,1994-10-07,2006-10-06
24,"J:0214","Jean-Pierre Puissochet","Jean-Pierre","Puissochet","Puissochet","Puissochet","Puissochet",2,"France","FR",1936,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,1994-10-07,2006-10-06,1994-10-07,2006-10-06,NA,NA,NA,NA,NA,NA
25,"J:0215","André Potocki","André","Potocki","Potocki","Potocki","Potocki",2,"France","FR",1950,2,"Male",0,0,1,0,0,"Former GC judge",0,1,0,1995-09-01,2001-08-31,NA,NA,1995-09-01,2001-08-31,NA,NA,NA,NA
26,"J:0216","Hubert Legal","Hubert","Legal","Legal","Legal","Legal",2,"France","FR",1954,2,"Male",0,0,1,0,0,"Former GC judge",0,1,0,2001-09-01,2007-08-31,NA,NA,2001-09-01,2007-08-31,NA,NA,NA,NA
27,"J:0217","Stéphane Gervasoni","Stéphane","Gervasoni","Gervasoni","Gervasoni","Gervasoni",2,"France","FR",1967,2,"Male",0,0,1,1,0,"Current GC judge; Former CST judge",1,2,1,2005-10-01,NA,NA,NA,2013-09-01,NA,2005-10-01,2011-09-30,NA,NA
28,"J:0218","Jean-Claude Bonichot","Jean-Claude","Bonichot","Bonichot","Bonichot","Bonichot",2,"France","FR",1955,2,"Male",0,1,0,0,0,"Current CJ judge",1,1,0,2006-10-07,NA,2006-10-07,NA,NA,NA,NA,NA,NA,NA
29,"J:0219","Yves Bot","Yves","Bot","Bot","Bot","Bot",2,"France","FR",1947,2,"Male",0,0,0,0,1,"Former AG",0,1,0,2006-10-07,2019-06-09,NA,NA,NA,NA,NA,NA,2006-10-07,2019-06-09
30,"J:0220","Laurent Truchot","Laurent","Truchot","Truchot","Truchot","Truchot",2,"France","FR",1962,2,"Male",0,0,1,0,0,"Current GC judge",1,1,1,2007-09-01,NA,NA,NA,2007-09-01,NA,NA,NA,NA,NA
31,"J:0221","Jean Richard de la Tour","Jean Richard","de la Tour","de la Tour","de la Tour","de la Tour",2,"France","FR",1959,2,"Male",0,0,0,0,1,"Current AG",1,1,0,2020-03-23,NA,NA,NA,NA,NA,NA,NA,2020-03-23,NA
32,"J:0301","Otto Riese","Otto","Riese","Riese","Riese","Riese",3,"Germany","DE",1894,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,1952-12-04,1963-01-24,1952-12-04,1963-01-24,NA,NA,NA,NA,NA,NA
33,"J:0302","Karl Roemer","Karl","Roemer","Roemer","Roemer","Roemer",3,"Germany","DE",1899,2,"Male",0,0,0,0,1,"Former AG",0,1,0,1953-10-01,1973-10-01,NA,NA,NA,NA,NA,NA,1953-10-01,1973-10-01
34,"J:0303","Walter Strauss","Walter","Strauss","Strauss","Strauss","Strauss",3,"Germany","DE",1900,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,1963-02-06,1970-10-06,1963-02-06,1970-10-06,NA,NA,NA,NA,NA,NA
35,"J:0304","Hans Kutscher","Hans","Kutscher","Kutscher","Kutscher","Kutscher",3,"Germany","DE",1911,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,1970-10-07,1980-10-30,1970-10-07,1980-10-30,NA,NA,NA,NA,NA,NA
36,"J:0305","Gerhard Reischl","Gerhard","Reischl","Reischl","Reischl","Reischl",3,"Germany","DE",1918,2,"Male",0,0,0,0,1,"Former AG",0,1,0,1973-10-09,1984-01-11,NA,NA,NA,NA,NA,NA,1973-10-09,1984-01-11
37,"J:0306","Ulrich Everling","Ulrich","Everling","Everling","Everling","Everling",3,"Germany","DE",1925,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,1980-10-30,1988-10-06,1980-10-30,1988-10-06,NA,NA,NA,NA,NA,NA
38,"J:0307","Kai Bahlmann","Kai","Bahlmann","Bahlmann","Bahlmann","Bahlmann",3,"Germany","DE",1927,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,1982-10-07,1988-10-06,1982-10-07,1988-10-06,NA,NA,NA,NA,NA,NA
39,"J:0308","Carl Otto Lenz","Carl Otto","Lenz","Lenz","Lenz","Lenz",3,"Germany","DE",1930,2,"Male",0,0,0,0,1,"Former AG",0,1,0,1984-01-11,1997-10-06,NA,NA,NA,NA,NA,NA,1984-01-11,1997-10-06
40,"J:0309","Manfred Zuleeg","Manfred","Zuleeg","Zuleeg","Zuleeg","Zuleeg",3,"Germany","DE",1935,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,1988-10-07,1994-10-06,1988-10-07,1994-10-06,NA,NA,NA,NA,NA,NA
41,"J:0310","Heinrich Kirschner","Heinrich","Kirschner","Kirschner","Kirschner","Kirschner",3,"Germany","DE",1938,2,"Male",0,0,1,0,0,"Former GC judge",0,1,0,1989-09-01,1997-02-06,NA,NA,1989-09-01,1997-02-06,NA,NA,NA,NA
42,"J:0311","Günter Hirsch","Günter","Hirsch","Hirsch","Hirsch","Hirsch",3,"Germany","DE",1943,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,1994-10-07,2000-07-14,1994-10-07,2000-07-14,NA,NA,NA,NA,NA,NA
43,"J:0312","Jörg Pirrung","Jörg","Pirrung","Pirrung","Pirrung","Pirrung",3,"Germany","DE",1940,2,"Male",0,0,1,0,0,"Former GC judge",0,1,0,1997-06-11,2007-08-31,NA,NA,1997-06-11,2007-08-31,NA,NA,NA,NA
44,"J:0313","Siegbert Alber","Siegbert","Alber","Alber","Alber","Alber",3,"Germany","DE",1936,2,"Male",0,0,0,0,1,"Former AG",0,1,0,1997-10-07,2003-10-06,NA,NA,NA,NA,NA,NA,1997-10-07,2003-10-06
45,"J:0314","Ninon Colneric","Ninon","Colneric","Colneric","Colneric","Colneric",3,"Germany","DE",1948,1,"Female",1,1,0,0,0,"Former CJ judge",0,1,0,2000-07-15,2006-10-06,2000-07-15,2006-10-06,NA,NA,NA,NA,NA,NA
46,"J:0315","Juliane Kokott","Juliane","Kokott","Kokott","Kokott","Kokott",3,"Germany","DE",1957,1,"Female",1,0,0,0,1,"Current AG",1,1,0,2003-10-07,NA,NA,NA,NA,NA,NA,NA,2003-10-07,NA
47,"J:0316","Horstpeter Kreppel","Horstpeter","Kreppel","Kreppel","Kreppel","Kreppel",3,"Germany","DE",1945,2,"Male",0,0,0,1,0,"Former CST judge",0,1,0,2005-10-06,2016-04-13,NA,NA,NA,NA,2005-10-06,2016-04-13,NA,NA
48,"J:0317","Thomas von Danwitz","Thomas","von Danwitz","von Danwitz","von Danwitz","von Danwitz",3,"Germany","DE",1962,2,"Male",0,1,0,0,0,"Current CJ judge",1,1,0,2006-10-07,NA,2006-10-07,NA,NA,NA,NA,NA,NA,NA
49,"J:0318","Alfred Dittrich","Alfred","Dittrich","Dittrich","Dittrich","Dittrich",3,"Germany","DE",1950,2,"Male",0,0,1,0,0,"Former GC judge",0,1,0,2007-09-01,2019-09-26,NA,NA,2007-09-01,2019-09-26,NA,NA,NA,NA
50,"J:0319","Johannes Christoph Laitenberger","Johannes Christoph","Laitenberger","Laitenberger","Laitenberger","Laitenberger",3,"Germany","DE",1964,2,"Male",0,0,1,0,0,"Current GC judge",1,1,0,2019-09-26,NA,NA,NA,2019-09-26,NA,NA,NA,NA,NA
51,"J:0320","Gabriele Steinfatt","Gabriele","Steinfatt","Steinfatt","Steinfatt","Steinfatt",3,"Germany","DE",1977,1,"Female",1,0,1,0,0,"Current GC judge",1,1,0,2019-09-26,NA,NA,NA,2019-09-26,NA,NA,NA,NA,NA
52,"J:0401","Massimo Pilotti","Massimo","Pilotti","Pilotti","Pilotti","Pilotti",4,"Italy","IT",1879,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,1952-12-04,1958-10-06,1952-12-04,1958-10-06,NA,NA,NA,NA,NA,NA
53,"J:0402","Nicola Catalano","Nicola","Catalano","Catalano","Catalano","Catalano",4,"Italy","IT",1910,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,1958-10-07,1962-01-01,1958-10-07,1962-01-01,NA,NA,NA,NA,NA,NA
54,"J:0403","Rino Rossi","Rino","Rossi","Rossi","Rossi, R.","Rossi, R.",4,"Italy","IT",1889,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,1958-10-07,1964-10-06,1958-10-07,1964-10-06,NA,NA,NA,NA,NA,NA
55,"J:0404","Alberto Trabucchi","Alberto","Trabucchi","Trabucchi","Trabucchi","Trabucchi",4,"Italy","IT",1907,2,"Male",0,1,0,0,1,"Former CJ judge; Former AG",0,2,0,1962-03-08,1976-10-06,1962-03-08,1972-12-12,NA,NA,NA,NA,1973-01-09,1976-10-06
56,"J:0405","Riccardo Monaco","Riccardo","Monaco","Monaco","Monaco","Monaco",4,"Italy","IT",1909,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,1964-10-08,1975-10-07,1964-10-08,1975-10-07,NA,NA,NA,NA,NA,NA
57,"J:0406","Francesco Capotorti","Francesco","Capotorti","Capotorti","Capotorti","Capotorti",4,"Italy","IT",1925,2,"Male",0,1,0,0,1,"Former CJ judge; Former AG",0,2,0,1976-01-20,1982-10-06,1976-01-20,1976-10-06,NA,NA,NA,NA,1976-10-07,1982-10-06
58,"J:0407","Giacinto Bosco","Giacinto","Bosco","Bosco","Bosco","Bosco",4,"Italy","IT",1905,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,1976-10-07,1988-10-06,1976-10-07,1988-10-06,NA,NA,NA,NA,NA,NA
59,"J:0408","Giuseppe Federico Mancini","Giuseppe Federico","Mancini","Mancini","Mancini","Mancini",4,"Italy","IT",1927,2,"Male",0,1,0,0,1,"Former CJ judge; Former AG",0,2,0,1982-10-07,1999-07-21,1988-10-07,1999-07-21,NA,NA,NA,NA,1982-10-07,1988-10-06
60,"J:0409","Giuseppe Tesauro","Giuseppe","Tesauro","Tesauro","Tesauro","Tesauro",4,"Italy","IT",1942,2,"Male",0,0,0,0,1,"Former AG",0,1,0,1988-10-07,1998-03-04,NA,NA,NA,NA,NA,NA,1988-10-07,1998-03-04
61,"J:0410","Antonio Saggio","Antonio","Saggio","Saggio","Saggio","Saggio",4,"Italy","IT",1934,2,"Male",0,0,1,0,1,"Former GC judge; Former AG",0,2,0,1989-09-01,2000-10-06,NA,NA,1989-09-01,1998-03-04,NA,NA,1998-03-05,2000-10-06
62,"J:0411","Antonio Mario La Pergola","Antonio Mario","La Pergola","La Pergola","La Pergola","La Pergola",4,"Italy","IT",1931,2,"Male",0,1,0,0,1,"Former CJ judge; Former AG",0,2,1,1994-10-07,2006-05-03,1994-10-07,2006-05-03,NA,NA,NA,NA,1995-01-01,1999-12-14
63,"J:0412","Paolo Mengozzi","Paolo","Mengozzi","Mengozzi","Mengozzi","Mengozzi",4,"Italy","IT",1938,2,"Male",0,0,1,0,1,"Former GC judge; Former AG",0,2,0,1998-03-04,2018-10-08,NA,NA,1998-03-04,2006-05-03,NA,NA,2006-05-04,2018-10-08
64,"J:0413","Antonio Tizzano","Antonio","Tizzano","Tizzano","Tizzano","Tizzano",4,"Italy","IT",1940,2,"Male",0,1,0,0,1,"Former CJ judge; Former AG",0,2,0,2000-10-07,2018-10-08,2006-05-04,2018-10-08,NA,NA,NA,NA,2000-10-07,2006-05-03
65,"J:0414","Enzo Moavero Milanesi","Enzo","Moavero Milanesi","Moavero Milanesi","Moavero Milanesi","Moavero Milanesi",4,"Italy","IT",1954,2,"Male",0,0,1,0,0,"Former GC judge",0,1,0,2006-05-03,2011-11-15,NA,NA,2006-05-03,2011-11-15,NA,NA,NA,NA
66,"J:0415","Ezio Perillo","Ezio","Perillo","Perillo","Perillo","Perillo",4,"Italy","IT",1950,2,"Male",0,0,1,1,0,"Former GC judge; Former CST judge",0,2,0,2011-10-06,2016-09-19,NA,NA,2016-09-19,2019-09-26,2011-10-06,2016-08-31,NA,NA
67,"J:0416","Guido Berardis","Guido","Berardis","Berardis","Berardis","Berardis",4,"Italy","IT",1950,2,"Male",0,0,1,0,0,"Former GC judge",0,1,0,2012-09-07,2019-09-26,NA,NA,2012-09-07,2019-09-26,NA,NA,NA,NA
68,"J:0417","Giovanni Pitruzzella","Giovanni","Pitruzzella","Pitruzzella","Pitruzzella","Pitruzzella",4,"Italy","IT",1959,2,"Male",0,0,0,0,1,"Current AG",1,1,0,2018-10-08,NA,NA,NA,NA,NA,NA,NA,2018-10-08,NA
69,"J:0418","Lucia Serena Rossi","Lucia Serena","Rossi","Rossi","Rossi, L.","Rossi, L.",4,"Italy","IT",1958,1,"Female",1,1,0,0,0,"Current CJ judge",1,1,0,2018-10-08,NA,2018-10-08,NA,NA,NA,NA,NA,NA,NA
70,"J:0419","Roberto Mastroianni","Roberto","Mastroianni","Mastroianni","Mastroianni","Mastroianni",4,"Italy","IT",1964,2,"Male",0,0,1,0,0,"Current GC judge",1,1,0,2019-09-26,NA,NA,NA,2019-09-26,NA,NA,NA,NA,NA
71,"J:0420","Ornella Porchia","Ornella","Porchia","Porchia","Porchia","Porchia",4,"Italy","IT",1966,1,"Female",1,0,1,0,0,"Current GC judge",1,1,0,2019-09-26,NA,NA,NA,2019-09-26,NA,NA,NA,NA,NA
72,"J:0501","Charles Léon Hammes","Charles Léon","Hammes","Hammes","Hammes","Hammes",5,"Luxembourg","LU",1898,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,1952-12-04,1967-10-09,1952-12-04,1967-10-09,NA,NA,NA,NA,NA,NA
73,"J:0502","Pierre Pescatore","Pierre","Pescatore","Pescatore","Pescatore","Pescatore",5,"Luxembourg","LU",1919,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,1967-10-09,1985-10-06,1967-10-09,1985-10-06,NA,NA,NA,NA,NA,NA
74,"J:0503","Fernand Schockweiler","Fernand","Schockweiler","Schockweiler","Schockweiler","Schockweiler",5,"Luxembourg","LU",1935,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,1985-10-07,1996-06-01,1985-10-07,1996-06-01,NA,NA,NA,NA,NA,NA
75,"J:0504","Jean Mischo","Jean","Mischo","Mischo","Mischo","Mischo",5,"Luxembourg","LU",1938,2,"Male",0,0,0,0,1,"Former AG",0,1,1,1986-01-13,2003-10-06,NA,NA,NA,NA,NA,NA,1986-01-13,2003-10-06
76,"J:0505","Romain Schintgen","Romain","Schintgen","Schintgen","Schintgen","Schintgen",5,"Luxembourg","LU",1939,2,"Male",0,1,1,0,0,"Former CJ judge; Former GC judge",0,2,0,1989-09-25,2008-01-14,1996-07-12,2008-01-14,1989-09-25,1996-07-11,NA,NA,NA,NA
77,"J:0506","Marc Jaeger","Marc","Jaeger","Jaeger","Jaeger","Jaeger",5,"Luxembourg","LU",1954,2,"Male",0,0,1,0,0,"Current GC judge",1,1,0,1996-07-11,NA,NA,NA,1996-07-11,NA,NA,NA,NA,NA
78,"J:0507","Jean-Jacques Kasel","Jean-Jacques","Kasel","Kasel","Kasel","Kasel",5,"Luxembourg","LU",1946,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,2008-01-15,2013-10-06,2008-01-15,2013-10-06,NA,NA,NA,NA,NA,NA
79,"J:0508","François Biltgen","François","Biltgen","Biltgen","Biltgen","Biltgen",5,"Luxembourg","LU",1958,2,"Male",0,1,0,0,0,"Current CJ judge",1,1,0,2013-10-06,NA,2013-10-06,NA,NA,NA,NA,NA,NA,NA
80,"J:0509","Dean Spielmann","Dean","Spielmann","Spielmann","Spielmann","Spielmann",5,"Luxembourg","LU",1962,2,"Male",0,0,1,0,0,"Current GC judge",1,1,0,2016-04-13,NA,NA,NA,2016-04-13,NA,NA,NA,NA,NA
81,"J:0601","Petrus Serrarens","Petrus","Serrarens","Serrarens","Serrarens","Serrarens",6,"Netherlands","NL",1888,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,1952-12-04,1958-10-06,1952-12-04,1958-10-06,NA,NA,NA,NA,NA,NA
82,"J:0602","Adrianus van Kleffens","Adrianus","van Kleffens","van Kleffens","van Kleffens","van Kleffens",6,"Netherlands","NL",1899,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,1952-12-04,1958-10-06,1952-12-04,1958-10-06,NA,NA,NA,NA,NA,NA
83,"J:0603","Andreas Matthias Donner","Andreas Matthias","Donner","Donner","Donner","Donner",6,"Netherlands","NL",1918,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,1958-10-07,1979-04-01,1958-10-07,1979-04-01,NA,NA,NA,NA,NA,NA
84,"J:0604","Thymen Koopmans","Thymen","Koopmans","Koopmans","Koopmans","Koopmans",6,"Netherlands","NL",1929,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,1979-04-01,1990-03-29,1979-04-01,1990-03-29,NA,NA,NA,NA,NA,NA
