"key_id","judge_id","full_name","first_name","last_name","last_name_latin","last_name_label","last_name_latin_label","member_state_id","member_state","member_state_code","birth_year","gender_id","gender","female","judge_court_of_justice","judge_general_court","judge_civil_service_tribunal","advocate_general","current_status","current_member","count_positions","nonconsecutive_positions","start_date","end_date","start_date_court_of_justice","end_date_court_of_justice","start_date_general_court","end_date_general_court","start_date_civil_service_tribunal","end_date_civil_service_tribunal","start_date_advocate_general","end_date_advocate_general"
164,"J:1213","Miguel Sampol Pucurull","Miguel","Sampol Pucurull","Sampol Pucurull","Sampol Pucurull","Sampol Pucurull",12,"Spain","ES",1974,2,"Male",0,0,1,0,0,"Current GC judge",1,1,0,2019-09-26,NA,NA,NA,2019-09-26,NA,NA,NA,NA,NA
165,"J:1214","Maria Lourdes Arastey Sahún","Maria","Lourdes Arastey Sahún","Lourdes Arastey Sahun","Lourdes Arastey Sahún","Lourdes Arastey Sahun",12,"Spain","ES",1959,1,"Female",1,1,0,0,0,"Current CJ judge",1,1,0,2021-10-07,NA,2021-10-07,NA,NA,NA,NA,NA,NA,NA
166,"J:1301","Josef Azizi","Josef","Azizi","Azizi","Azizi","Azizi",13,"Austria","AT",1948,2,"Male",0,0,1,0,0,"Former GC judge",0,1,0,1995-01-01,2013-09-01,NA,NA,1995-01-01,2013-09-01,NA,NA,NA,NA
167,"J:1302","Peter Jann","Peter","Jann","Jann","Jann","Jann",13,"Austria","AT",1935,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,1995-01-01,2009-10-06,1995-01-01,2009-10-06,NA,NA,NA,NA,NA,NA
168,"J:1303","Christine Stix-Hackl","Christine","Stix-Hackl","Stix-Hackl","Stix-Hackl","Stix-Hackl",13,"Austria","AT",1957,1,"Female",1,0,0,0,1,"Former AG",0,1,0,2000-10-07,2006-10-06,NA,NA,NA,NA,NA,NA,2000-10-07,2006-10-06
169,"J:1304","Maria Berger","Maria","Berger","Berger","Berger","Berger",13,"Austria","AT",1956,1,"Female",1,1,0,0,0,"Former CJ judge",0,1,0,2009-10-07,2019-03-20,2009-10-07,2019-03-20,NA,NA,NA,NA,NA,NA
170,"J:1305","Viktor Kreuschitz","Viktor","Kreuschitz","Kreuschitz","Kreuschitz","Kreuschitz",13,"Austria","AT",1952,2,"Male",0,0,1,0,0,"Current GC judge",1,1,0,2013-09-01,NA,NA,NA,2013-09-01,NA,NA,NA,NA,NA
171,"J:1306","Andreas Kumin","Andreas","Kumin","Kumin","Kumin","Kumin",13,"Austria","AT",1965,2,"Male",0,1,0,0,0,"Current CJ judge",1,1,0,2019-03-20,NA,2019-03-20,NA,NA,NA,NA,NA,NA,NA
172,"J:1307","Gerhard Hesse","Gerhard","Hesse","Hesse","Hesse","Hesse",13,"Austria","AT",1970,2,"Male",0,0,1,0,0,"Current GC judge",1,1,0,2019-09-26,NA,NA,NA,2019-09-26,NA,NA,NA,NA,NA
173,"J:1401","Leif Sevón","Leif","Sevón","Sevon","Sevón","Sevon",14,"Finland","FI",1941,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,1995-01-01,2002-01-16,1995-01-01,2002-01-16,NA,NA,NA,NA,NA,NA
174,"J:1402","Virpi Tiili","Virpi","Tiili","Tiili","Tiili","Tiili",14,"Finland","FI",1942,1,"Female",1,0,1,0,0,"Former GC judge",0,1,0,1995-01-01,2009-09-01,NA,NA,1995-01-01,2009-09-01,NA,NA,NA,NA
175,"J:1403","Allan Rosas","Allan","Rosas","Rosas","Rosas","Rosas",14,"Finland","FI",1948,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,2002-01-17,2019-10-07,2002-01-17,2019-10-07,NA,NA,NA,NA,NA,NA
176,"J:1404","Heikki Kanninen","Heikki","Kanninen","Kanninen","Kanninen","Kanninen",14,"Finland","FI",1952,2,"Male",0,0,1,1,0,"Current GC judge; Former CST judge",1,2,0,2005-10-06,NA,NA,NA,2009-09-01,NA,2005-10-06,2009-10-06,NA,NA
177,"J:1405","Niilo Jääskinen","Niilo","Jääskinen","Jaaskinen","Jääskinen","Jaaskinen",14,"Finland","FI",1958,2,"Male",0,1,0,0,1,"Current CJ judge; Former AG",1,2,1,2009-10-07,NA,2019-10-07,NA,NA,NA,NA,NA,2009-10-07,2015-10-07
178,"J:1406","Tuula Riitta Pynnä","Tuula Riitta","Pynnä","Pynna","Pynnä","Pynna",14,"Finland","FI",1958,1,"Female",1,0,1,0,0,"Current GC judge",1,1,0,2019-09-26,NA,NA,NA,2019-09-26,NA,NA,NA,NA,NA
179,"J:1501","Hans Ragnemalm","Hans","Ragnemalm","Ragnemalm","Ragnemalm","Ragnemalm",15,"Sweden","SE",1940,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,1995-01-01,2000-10-06,1995-01-01,2000-10-06,NA,NA,NA,NA,NA,NA
180,"J:1502","Pernilla Lindh","Pernilla","Lindh","Lindh","Lindh","Lindh",15,"Sweden","SE",1945,1,"Female",1,1,1,0,0,"Former CJ judge; Former GC judge",0,2,0,1995-01-18,2011-10-06,2006-10-07,2011-10-06,1995-01-18,2006-10-06,NA,NA,NA,NA
181,"J:1503","Stig von Bahr","Stig","von Bahr","von Bahr","von Bahr","von Bahr",15,"Sweden","SE",1939,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,2000-10-08,2006-10-06,2000-10-08,2006-10-06,NA,NA,NA,NA,NA,NA
182,"J:1504","Nils Wahl","Nils","Wahl","Wahl","Wahl","Wahl",15,"Sweden","SE",1961,2,"Male",0,1,1,0,1,"Current CJ judge; Former GC judge; Former AG",1,3,1,2006-10-06,NA,2019-10-07,NA,2006-10-06,2012-11-28,NA,NA,2012-11-28,2019-02-06
183,"J:1505","Carl Gustav Fernlund","Carl Gustav","Fernlund","Fernlund","Fernlund","Fernlund",15,"Sweden","SE",1950,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,2011-10-06,2019-10-07,2011-10-06,2019-10-07,NA,NA,NA,NA,NA,NA
184,"J:1506","Carl Wetter","Carl","Wetter","Wetter","Wetter","Wetter",15,"Sweden","SE",1949,2,"Male",0,0,1,0,0,"Former GC judge",0,1,0,2013-03-18,2016-09-19,NA,NA,2013-03-18,2016-09-19,NA,NA,NA,NA
185,"J:1507","Fredrik Schalin","Fredrik","Schalin","Schalin","Schalin","Schalin",15,"Sweden","SE",1964,2,"Male",0,0,1,0,0,"Current GC judge",1,1,0,2016-06-08,NA,NA,NA,2016-06-08,NA,NA,NA,NA,NA
186,"J:1508","Ulf Christophe Öberg","Ulf Christophe","Öberg","Oberg","Öberg","Oberg",15,"Sweden","SE",1966,2,"Male",0,0,1,0,0,"Current GC judge",1,1,0,2016-09-19,NA,NA,NA,2016-09-19,NA,NA,NA,NA,NA
187,"J:1601","George Arestis","George","Arestis","Arestis","Arestis","Arestis",16,"Cyprus","CY",1945,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,2004-05-01,2014-10-06,2004-05-01,2014-10-06,NA,NA,NA,NA,NA,NA
188,"J:1602","Savvas Papasavvas","Savvas","Papasavvas","Papasavvas","Papasavvas","Papasavvas",16,"Cyprus","CY",1969,2,"Male",0,0,1,0,0,"Current GC judge",1,1,0,2004-05-01,NA,NA,NA,2004-05-01,NA,NA,NA,NA,NA
189,"J:1603","Constantinos Lycourgos","Constantinos","Lycourgos","Lycourgos","Lycourgos","Lycourgos",16,"Cyprus","CY",1964,2,"Male",0,1,0,0,0,"Current CJ judge",1,1,0,2014-10-07,NA,2014-10-07,NA,NA,NA,NA,NA,NA,NA
190,"J:1604","Anna Marcoulli","Anna","Marcoulli","Marcoulli","Marcoulli","Marcoulli",16,"Cyprus","CY",1978,1,"Female",1,0,1,0,0,"Current GC judge",1,1,0,2016-04-13,NA,NA,NA,2016-04-13,NA,NA,NA,NA,NA
191,"J:1605","Nicholas Emiliou","Nicholas","Emiliou","Emiliou","Emiliou","Emiliou",16,"Cyprus","CY",1963,2,"Male",0,0,0,0,1,"Current AG",1,1,0,2021-10-07,NA,NA,NA,NA,NA,NA,NA,2021-10-07,NA
192,"J:1701","Jiří Malenovský","Jiří","Malenovský","Malenovsky","Malenovský","Malenovsky",17,"Czech Republic","CZ",1950,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,2004-05-01,2020-10-06,2004-05-01,2020-10-06,NA,NA,NA,NA,NA,NA
193,"J:1702","Irena Pelikánová","Irena","Pelikánová","Pelikanova","Pelikánová","Pelikanova",17,"Czech Republic","CZ",1949,1,"Female",1,0,1,0,0,"Former GC judge",0,1,0,2004-05-01,2019-09-26,NA,NA,2004-05-01,2019-09-26,NA,NA,NA,NA
194,"J:1703","Michal Bobek","Michal","Bobek","Bobek","Bobek","Bobek",17,"Czech Republic","CZ",1977,2,"Male",0,0,0,0,1,"Former AG",0,1,0,2015-10-07,2021-10-07,NA,NA,NA,NA,NA,NA,2015-10-07,2021-10-07
195,"J:1704","Jan Passer","Jan","Passer","Passer","Passer","Passer",17,"Czech Republic","CZ",1974,2,"Male",0,1,1,0,0,"Current CJ judge; Former GC judge",1,2,0,2016-09-19,NA,2020-10-06,NA,2016-09-19,2020-10-06,NA,NA,NA,NA
196,"J:1705","Petra Škvařilová-Pelzl","Petra","Škvařilová-Pelzl","Skvarilova-Pelzl","Škvařilová-Pelzl","Skvarilova-Pelzl",17,"Czech Republic","CZ",1975,1,"Female",1,0,1,0,0,"Current GC judge",1,1,0,2019-09-26,NA,NA,NA,2019-09-26,NA,NA,NA,NA,NA
197,"J:1706","David Petrlík","David","Petrlík","Petrlik","Petrlík","Petrlik",17,"Czech Republic","CZ",1978,2,"Male",0,0,1,0,0,"Current GC judge",1,1,0,2021-03-01,NA,NA,NA,2021-03-01,NA,NA,NA,NA,NA
198,"J:1801","Uno Lõhmus","Uno","Lõhmus","Lohmus","Lõhmus","Lohmus",18,"Estonia","EE",1952,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,2004-05-01,2013-10-06,2004-05-01,2013-10-06,NA,NA,NA,NA,NA,NA
199,"J:1802","Küllike Jürimäe","Küllike","Jürimäe","Jurimae","Jürimäe","Jurimae",18,"Estonia","EE",1962,1,"Female",1,1,1,0,0,"Current CJ judge; Former GC judge",1,2,0,2004-05-12,NA,2013-10-23,NA,2004-05-12,2013-10-23,NA,NA,NA,NA
200,"J:1803","Lauri Madise","Lauri","Madise","Madise","Madise","Madise",18,"Estonia","EE",1974,2,"Male",0,0,1,0,0,"Current GC judge",1,1,0,2013-10-06,NA,NA,NA,2013-10-06,NA,NA,NA,NA,NA
201,"J:1804","Priit Pikamäe","Priit","Pikamäe","Pikamae","Pikamäe","Pikamae",18,"Estonia","EE",1973,2,"Male",0,0,0,0,1,"Current AG",1,1,0,2019-02-06,NA,NA,NA,NA,NA,NA,NA,2019-02-06,NA
202,"J:1805","Iko Nõmm","Iko","Nõmm","Nomm","Nõmm","Nomm",18,"Estonia","EE",1977,2,"Male",0,0,1,0,0,"Current GC judge",1,1,0,2019-09-26,NA,NA,NA,2019-09-26,NA,NA,NA,NA,NA
203,"J:1901","Ottó Czúcz","Ottó","Czúcz","Czucz","Czúcz","Czucz",19,"Hungary","HU",1946,2,"Male",0,0,1,0,0,"Former GC judge",0,1,0,2004-05-01,2016-08-31,NA,NA,2004-05-01,2016-08-31,NA,NA,NA,NA
204,"J:1902","Endre Juhász","Endre","Juhász","Juhasz","Juhász","Juhasz",19,"Hungary","HU",1944,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,2004-05-11,2021-10-07,2004-05-11,2021-10-07,NA,NA,NA,NA,NA,NA
205,"J:1903","Zoltán Csehi","Zoltán","Csehi","Csehi","Csehi","Csehi",19,"Hungary","HU",1965,2,"Male",0,1,1,0,0,"Current CJ judge; Former GC judge",1,2,0,2016-04-13,NA,2021-10-07,NA,2016-04-13,2021-10-07,NA,NA,NA,NA
206,"J:1904","Barna Berke","Barna","Berke","Berke","Berke","Berke",19,"Hungary","HU",1966,2,"Male",0,0,1,0,0,"Former GC judge",0,1,0,2016-09-19,2021-08-01,NA,NA,2016-09-19,2021-08-01,NA,NA,NA,NA
207,"J:2001","Ingrida Labucka","Ingrida","Labucka","Labucka","Labucka","Labucka",20,"Latvia","LV",1963,1,"Female",1,0,1,0,0,"Former GC judge",0,1,0,2004-05-01,2020-02-25,NA,NA,2004-05-01,2020-02-25,NA,NA,NA,NA
208,"J:2002","Egils Levits","Egils","Levits","Levits","Levits","Levits",20,"Latvia","LV",1955,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,2004-05-01,2019-06-17,2004-05-01,2019-06-17,NA,NA,NA,NA,NA,NA
209,"J:2003","Inga Reine","Inga","Reine","Reine","Reine","Reine",20,"Latvia","LV",1975,1,"Female",1,0,1,0,0,"Current GC judge",1,1,0,2016-06-08,NA,NA,NA,2016-06-08,NA,NA,NA,NA,NA
210,"J:2004","Pēteris Zilgalvis","Pēteris","Zilgalvis","Zilgalvis","Zilgalvis","Zilgalvis",20,"Latvia","LV",1964,2,"Male",0,0,1,0,0,"Current GC judge",1,1,0,2021-09-27,NA,NA,NA,2021-09-27,NA,NA,NA,NA,NA
211,"J:2005","Laila Medina","Laila","Medina","Medina","Medina","Medina",20,"Latvia","LV",1971,1,"Female",1,0,0,0,1,"Current AG",1,1,0,2021-10-07,NA,NA,NA,NA,NA,NA,NA,2021-10-07,NA
212,"J:2006","Ineta Ziemele","Ineta","Ziemele","Ziemele","Ziemele","Ziemele",20,"Latvia","LV",1970,1,"Female",1,1,0,0,0,"Current CJ judge",1,1,0,2021-10-07,NA,2021-10-07,NA,NA,NA,NA,NA,NA,NA
213,"J:2101","Pranas Kūris","Pranas","Kūris","Kuris","Kūris","Kuris",21,"Lithuania","LT",1938,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,2004-05-01,2012-10-06,2004-05-01,2012-10-06,NA,NA,NA,NA,NA,NA
214,"J:2102","Vilenas Vadapalas","Vilenas","Vadapalas","Vadapalas","Vadapalas","Vadapalas",21,"Lithuania","LT",1954,2,"Male",0,0,1,0,0,"Former GC judge",0,1,0,2004-05-01,2013-08-31,NA,NA,2004-05-01,2013-08-31,NA,NA,NA,NA
215,"J:2103","Egidijus Jarašiūnas","Egidijus","Jarašiūnas","Jarasiunas","Jarašiūnas","Jarasiunas",21,"Lithuania","LT",1952,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,2010-10-06,2018-10-08,2010-10-06,2018-10-08,NA,NA,NA,NA,NA,NA
216,"J:2104","Egidijus Bieliūnas","Egidijus","Bieliūnas","Bieliunas","Bieliūnas","Bieliunas",21,"Lithuania","LT",1950,2,"Male",0,0,1,0,0,"Former GC judge",0,1,0,2013-09-01,2019-09-26,NA,NA,2013-09-01,2019-09-26,NA,NA,NA,NA
217,"J:2105","Virgilijus Valančius","Virgilijus","Valančius","Valancius","Valančius","Valancius",21,"Lithuania","LT",1963,2,"Male",0,0,1,0,0,"Current GC judge",1,1,0,2016-04-13,NA,NA,NA,2016-04-13,NA,NA,NA,NA,NA
218,"J:2106","Irmantas Jarukaitis","Irmantas","Jarukaitis","Jarukaitis","Jarukaitis","Jarukaitis",21,"Lithuania","LT",1973,2,"Male",0,1,0,0,0,"Current CJ judge",1,1,0,2018-10-07,NA,2018-10-07,NA,NA,NA,NA,NA,NA,NA
219,"J:2107","Rimvydas Norkus","Rimvydas","Norkus","Norkus","Norkus","Norkus",21,"Lithuania","LT",1979,2,"Male",0,0,1,0,0,"Current GC judge",1,1,0,2019-09-26,NA,NA,NA,2019-09-26,NA,NA,NA,NA,NA
220,"J:2201","Anthony Borg Barthet","Anthony","Borg Barthet","Borg Barthet","Borg Barthet","Borg Barthet",22,"Malta","MT",1947,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,2004-05-01,2018-10-08,2004-05-01,2018-10-08,NA,NA,NA,NA,NA,NA
221,"J:2202","Ena Cremona","Ena","Cremona","Cremona","Cremona","Cremona",22,"Malta","MT",1936,1,"Female",1,0,1,0,0,"Former GC judge",0,1,0,2004-05-01,2012-09-22,NA,NA,2004-05-01,2012-09-22,NA,NA,NA,NA
222,"J:2203","Eugène Buttigieg","Eugène","Buttigieg","Buttigieg","Buttigieg","Buttigieg",22,"Malta","MT",1961,2,"Male",0,0,1,0,0,"Current GC judge",1,1,0,2012-09-22,NA,NA,NA,2012-09-22,NA,NA,NA,NA,NA
223,"J:2204","Peter George Xuereb","Peter George","Xuereb","Xuereb","Xuereb","Xuereb",22,"Malta","MT",1954,2,"Male",0,1,1,0,0,"Current CJ judge; Former GC judge",1,2,0,2016-04-13,NA,2018-10-08,NA,2016-04-13,2018-10-08,NA,NA,NA,NA
224,"J:2205","Ramona Frendo","Ramona","Frendo","Frendo","Frendo","Frendo",22,"Malta","MT",1971,1,"Female",1,0,1,0,0,"Current GC judge",1,1,0,2019-03-20,NA,NA,NA,2019-03-20,NA,NA,NA,NA,NA
225,"J:2301","Jerzy Makarczyk","Jerzy","Makarczyk","Makarczyk","Makarczyk","Makarczyk",23,"Poland","PL",1938,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,2004-05-01,2009-10-06,2004-05-01,2009-10-06,NA,NA,NA,NA,NA,NA
226,"J:2302","Irena Wiszniewska-Białecka","Irena","Wiszniewska-Białecka","Wiszniewska-Bialecka","Wiszniewska-Białecka","Wiszniewska-Bialecka",23,"Poland","PL",1957,1,"Female",1,0,1,0,0,"Former GC judge",0,1,0,2004-05-01,2016-09-19,NA,NA,2004-05-01,2016-09-19,NA,NA,NA,NA
227,"J:2303","Irena Boruta","Irena","Boruta","Boruta","Boruta","Boruta",23,"Poland","PL",1950,1,"Female",1,0,0,1,0,"Former CST judge",0,1,0,2005-10-06,2013-10-07,NA,NA,NA,NA,2005-10-06,2013-10-07,NA,NA
228,"J:2304","Marek Safjan","Marek","Safjan","Safjan","Safjan","Safjan",23,"Poland","PL",1949,2,"Male",0,1,0,0,0,"Current CJ judge",1,1,0,2009-10-07,NA,2009-10-07,NA,NA,NA,NA,NA,NA,NA
229,"J:2305","Maciej Szpunar","Maciej","Szpunar","Szpunar","Szpunar","Szpunar",23,"Poland","PL",1971,2,"Male",0,0,0,0,1,"Current AG",1,1,0,2013-10-23,NA,NA,NA,NA,NA,NA,NA,2013-10-23,NA
230,"J:2306","Nina Półtorak","Nina","Półtorak","Poltorak","Półtorak","Poltorak",23,"Poland","PL",1971,1,"Female",1,0,1,0,0,"Current GC judge",1,1,0,2016-04-13,NA,NA,NA,2016-04-13,NA,NA,NA,NA,NA
231,"J:2307","Krystyna Kowalik-Bańczyk","Krystyna","Kowalik-Bańczyk","Kowalik-Banczyk","Kowalik-Bańczyk","Kowalik-Banczyk",23,"Poland","PL",1976,2,"Male",0,0,1,0,0,"Current GC judge",1,1,0,2016-09-01,NA,NA,NA,2016-09-01,NA,NA,NA,NA,NA
232,"J:2401","Ján Klučka","Ján","Klučka","Klucka","Klučka","Klucka",24,"Slovakia","SK",1951,2,"Male",0,1,0,0,0,"Former CJ judge",0,1,0,2004-05-01,2009-10-06,2004-05-01,2009-10-06,NA,NA,NA,NA,NA,NA
233,"J:2402","Daniel Šváby","Daniel","Šváby","Svaby","Šváby","Svaby",24,"Slovakia","SK",1951,2,"Male",0,1,1,0,0,"Former CJ judge; Former GC judge",0,2,0,2004-05-12,2021-10-07,2009-10-07,2021-10-07,2004-05-12,2009-10-06,NA,NA,NA,NA
234,"J:2403","Ján Mazák","Ján","Mazák","Mazak","Mazák","Mazak",24,"Slovakia","SK",1954,2,"Male",0,0,0,0,1,"Former AG",0,1,0,2006-10-07,2012-10-08,NA,NA,NA,NA,NA,NA,2006-10-07,2012-10-08
235,"J:2404","Juraj Schwarcz","Juraj","Schwarcz","Schwarcz","Schwarcz","Schwarcz",24,"Slovakia","SK",1952,2,"Male",0,0,1,0,0,"Current GC judge",1,1,0,2009-10-07,NA,NA,NA,2009-10-07,NA,NA,NA,NA,NA
236,"J:2405","Miroslav Gavalec","Miroslav","Gavalec","Gavalec","Gavalec","Gavalec",24,"Slovakia","SK",1961,2,"Male",0,1,0,0,0,"Current CJ judge",1,1,0,2021-10-07,NA,2021-10-07,NA,NA,NA,NA,NA,NA,NA
237,"J:2501","Marko Ilešič","Marko","Ilešič","Ilesic","Ilešič","Ilesic",25,"Slovenia","SI",1947,2,"Male",0,1,0,0,0,"Current CJ judge",1,1,0,2004-05-01,NA,2004-05-01,NA,NA,NA,NA,NA,NA,NA
238,"J:2502","Verica Trstenjak","Verica","Trstenjak","Trstenjak","Trstenjak","Trstenjak",25,"Slovenia","SI",1962,2,"Male",0,0,1,0,1,"Former GC judge; Former AG",0,2,0,2004-07-01,2012-11-28,NA,NA,2004-07-01,2006-10-06,NA,NA,2006-10-07,2012-11-28
239,"J:2503","Miro Prek","Miro","Prek","Prek","Prek","Prek",25,"Slovenia","SI",1956,2,"Male",0,0,1,0,0,"Former GC judge",0,1,0,2006-10-06,2019-09-26,NA,NA,2006-10-06,2019-09-26,NA,NA,NA,NA
240,"J:2504","Maja Brkan","Maja","Brkan","Brkan","Brkan","Brkan",25,"Slovenia","SI",1979,1,"Female",1,0,1,0,0,"Current GC judge",1,1,0,2021-07-06,NA,NA,NA,2021-07-06,NA,NA,NA,NA,NA
241,"J:2601","Alexander Arabadjiev","Alexander","Arabadjiev","Arabadjiev","Arabadjiev","Arabadjiev",26,"Bulgaria","BG",1949,2,"Male",0,1,0,0,0,"Current CJ judge",1,1,0,2007-01-01,NA,2007-01-01,NA,NA,NA,NA,NA,NA,NA
242,"J:2602","Teodor Tchipev","Teodor","Tchipev","Tchipev","Tchipev","Tchipev",26,"Bulgaria","BG",1940,2,"Male",0,0,1,0,0,"Former GC judge",0,1,0,2007-09-01,2011-09-12,NA,NA,2007-09-01,2011-09-12,NA,NA,NA,NA
243,"J:2603","Mariyana Kancheva","Mariyana","Kancheva","Kancheva","Kancheva","Kancheva",26,"Bulgaria","BG",1958,1,"Female",1,0,1,0,0,"Current GC judge",1,1,0,2011-09-12,NA,NA,NA,2011-09-12,NA,NA,NA,NA,NA
244,"J:2604","Alexander Kornezov","Alexander","Kornezov","Kornezov","Kornezov","Kornezov",26,"Bulgaria","BG",1978,2,"Male",0,0,1,1,0,"Current GC judge; Former CST judge",1,2,0,2016-04-13,NA,NA,NA,2016-09-01,NA,2016-04-13,2016-08-31,NA,NA
245,"J:2605","Evgeni Tanchev","Evgeni","Tanchev","Tanchev","Tanchev","Tanchev",26,"Bulgaria","BG",1952,2,"Male",0,0,0,0,1,"Former AG",0,1,0,2016-09-19,2021-10-07,NA,NA,NA,NA,NA,NA,2016-09-19,2021-10-07
246,"J:2701","Valeriu Ciucă","Valeriu","Ciucă","Ciuca","Ciucă","Ciuca",27,"Romania","RO",1960,2,"Male",0,0,1,0,0,"Former GC judge",0,1,0,2007-01-01,2010-11-26,NA,NA,2007-01-01,2010-11-26,NA,NA,NA,NA
247,"J:2702","Camelia Toader","Camelia","Toader","Toader","Toader","Toader",27,"Romania","RO",1963,1,"Female",1,1,0,0,0,"Former CJ judge",0,1,0,2007-01-12,2021-10-07,2007-01-12,2021-10-07,NA,NA,NA,NA,NA,NA
248,"J:2703","Andrei Popescu","Andrei","Popescu","Popescu","Popescu","Popescu",27,"Romania","RO",1948,2,"Male",0,0,1,0,0,"Former GC judge",0,1,0,2010-11-26,2016-08-31,NA,NA,2010-11-26,2016-08-31,NA,NA,NA,NA
249,"J:2704","Octavia Spineanu-Matei","Octavia","Spineanu-Matei","Spineanu-Matei","Spineanu-Matei","Spineanu-Matei",27,"Romania","RO",1967,1,"Female",1,1,1,0,0,"Current CJ judge; Former GC judge",1,2,0,2016-09-19,NA,2021-10-07,NA,2016-09-19,2021-10-07,NA,NA,NA,NA
250,"J:2705","Mirela Stancu","Mirela","Stancu","Stancu","Stancu","Stancu",27,"Romania","RO",1974,1,"Female",1,0,1,0,0,"Current GC judge",1,1,0,2019-09-01,NA,NA,NA,2019-09-01,NA,NA,NA,NA,NA
251,"J:2801","Siniša Rodin","Siniša","Rodin","Rodin","Rodin","Rodin",28,"Croatia","HR",1965,2,"Male",0,1,0,0,0,"Current CJ judge",1,1,0,2013-07-01,NA,2013-07-01,NA,NA,NA,NA,NA,NA,NA
252,"J:2802","Vesna Tomljenović","Vesna","Tomljenović","Tomljenovic","Tomljenović","Tomljenovic",28,"Croatia","HR",1956,1,"Female",1,0,1,0,0,"Current GC judge",1,1,0,2013-07-01,NA,NA,NA,2013-07-01,NA,NA,NA,NA,NA
253,"J:2803","Tamara Perišin","Tamara","Perišin","Perisin","Perišin","Perisin",28,"Croatia","HR",1979,1,"Female",1,0,1,0,0,"Current GC judge",1,1,0,2019-09-26,NA,NA,NA,2019-09-26,NA,NA,NA,NA,NA
254,"J:2804","Tamara Ćapeta","Tamara","Ćapeta","Capeta","Ćapeta","Capeta",28,"Croatia","HR",1967,1,"Female",1,0,0,0,1,"Current AG",1,1,0,2021-10-07,NA,NA,NA,NA,NA,NA,NA,2021-10-07,NA
