"iuropa_judge_id","last_name_label","brekke_judge_id"
"J:0101","Delvaux",201
"J:0102","Mertens de Wilmars",202
"J:0103","Joliet",203
"J:0104","Van Gerven",209
"J:0105","Lenaerts",204
"J:0106","Wathelet",205
"J:0107","Dehousse",206
"J:0108","Van Raepenbusch",210
"J:0109","Nihoul",207
"J:0110","De Baere",208
"J:0201","Lagrange",1013
"J:0202","Rueff",1001
"J:0203","Lecourt",1002
"J:0204","Gand",1020
"J:0205","Dutheillet de Lamothe",1014
"J:0206","Mayras",1015
"J:0207","Touffait",1003
"J:0208","Rozès",1016
"J:0209","Grévisse",1004
"J:0210","Galmot",1005
"J:0211","Darmon",1017
"J:0212","Biancarelli",1006
"J:0213","Léger",1018
"J:0214","Puissochet",1007
"J:0215","Potocki",1008
"J:0216","Legal",1009
"J:0217","Gervasoni",1012
"J:0218","Bonichot",1010
"J:0219","Bot",1019
"J:0220","Truchot",1011
"J:0221","de la Tour",1022
"J:0301","Riese",1101
"J:0302","Roemer",1113
"J:0303","Strauss",1102
"J:0304","Kutscher",1103
"J:0305","Reischl",1114
"J:0306","Everling",1104
"J:0307","Bahlmann",1105
"J:0308","Lenz",1115
"J:0309","Zuleeg",1106
"J:0310","Kirschner",1107
"J:0311","Hirsch",1108
"J:0312","Pirrung",1109
"J:0313","Alber",1116
"J:0314","Colneric",1110
"J:0315","Kokott",1117
"J:0316","Kreppel",1118
"J:0317","von Danwitz",1111
"J:0318","Dittrich",1112
"J:0319","Laitenberger",1120
"J:0320","Steinfatt",1121
"J:0401","Pilotti",1501
"J:0402","Catalano",1503
"J:0403","Rossi, R.",1502
"J:0404","Trabucchi",1504
"J:0405","Monaco",1505
"J:0406","Capotorti",1506
"J:0407","Bosco",1507
"J:0408","Mancini",1508
"J:0409","Tesauro",1517
"J:0410","Saggio",1509
"J:0411","La Pergola",1510
"J:0412","Mengozzi",1511
"J:0413","Tizzano",1513
"J:0414","Moavero Milanesi",1512
"J:0415","Perillo",1515
"J:0416","Berardis",1514
"J:0417","Pitruzzella",1518
"J:0418","Rossi, L.",1516
"J:0419","Mastroianni",1519
"J:0420","Porchia",1520
"J:0501","Hammes",1801
"J:0502","Pescatore",1802
"J:0503","Schockweiler",1803
"J:0504","Mischo",1809
"J:0505","Schintgen",1804
"J:0506","Jaeger",1805
"J:0507","Kasel",1806
"J:0508","Biltgen",1807
"J:0509","Spielmann",1808
"J:0601","Serrarens",2001
"J:0602","van Kleffens",2002
"J:0603","Donner",2003
"J:0604","Koopmans",2004
"J:0605","verLoren van Themaat",2012
"J:0606","Briët",2005
"J:0607","Kapteyn",2006
"J:0608","Meij",2007
"J:0609","Geelhoed",2013
"J:0610","Timmermans",2008
"J:0611","Prechal",2009
"J:0612","van der Woude",2010
"J:0613","Barents",2011
"J:0701","Sørensen",701
"J:0702","Due",702
"J:0703","Vesterdorf",703
"J:0704","Gulmann",704
"J:0705","Elmer",708
"J:0706","Bay Larsen",705
"J:0707","Frimodt Nielsen",706
"J:0708","Svenningsen",707
"J:0709","Saugmandsgaard Øe",709
"J:0801","O'Dalaigh",1401
"J:0802","O'Keeffe",1402
"J:0803","O'Higgins, T.",1403
"J:0804","Barrington",1404
"J:0805","Murray",1405
"J:0806","Fennelly",1414
"J:0807","Cooke",1406
"J:0808","O'Kelly Macken",1407
"J:0809","Ó Caoimh",1408
"J:0810","O'Higgins, K.",1409
"J:0811","Bradley",1415
"J:0812","Collins",1410
"J:0813","Regan",1411
"J:0814","Mac Eochaidh",1412
"J:0815","Hogan",1413
"J:0901","Mackenzie Stuart",2801
"J:0902","Warner",2809
"J:0903","Slynn",2802
"J:0904","Jacobs",2810
"J:0905","Edward",2803
"J:0906","Bellamy",2804
"J:0907","Forwood",2805
"J:0908","Schiemann",2806
"J:0909","Mahoney",2812
"J:0910","Sharpston",2811
"J:0911","Vajda",2807
"J:0912","Forrester",2808
"J:1001","Chloros",1201
"J:1002","Kakouris",1202
"J:1003","Yeraris",1203
"J:1004","Kalogeropoulos",1204
"J:1005","Cosmas",1210
"J:1006","Ioannou",1205
"J:1007","Vilaras",1206
"J:1008","Skouris",1207
"J:1009","Tagaras",1211
"J:1010","Gratsias",1208
"J:1011","Iliopoulos",1209
"J:1012","Rantos",1212
"J:1101","da Cruz Vilaça",2202
"J:1102","de Carvalho Moitinho de Almeida",2201
"J:1103","Gens de Moura Ramos",2203
"J:1104","da Cunha Rodrigues",2204
"J:1105","Martins de Nazaré Ribeiro",2205
"J:1106","Poiares Pessoa Maduro",2209
"J:1107","Sant'Anna",2210
"J:1108","Costeira",2207
"J:1109","da Silva Passos",2206
"J:1110","Cardoso da Silva Piçarra",2208
"J:1201","Rodrìguez Iglesias",2601
"J:1202","Diez de Velasco",2602
"J:1203","García-Valdecasas y Fernández",2603
"J:1204","Ruiz-Jarabo Colomer",2608
"J:1205","Silva de Lapuerta",2604
"J:1206","Soldevila Fragoso",2605
"J:1207","Rofes i Pujol",2611
"J:1208","Cruz Villalón",2609
"J:1209","Ulloa Rubio",2606
"J:1210","Campos Sánchez-Bordona",2610
"J:1211","Calvo-Sotelo Ibáñez-Martín",2607
"J:1212","Martín y Pérez de Nanclares",2613
"J:1213","Sampol Pucurull",2612
"J:1214","Lourdes Arastey Sahún",NA
"J:1301","Azizi",102
"J:1302","Jann",101
"J:1303","Stix-Hackl",105
"J:1304","Berger",103
"J:1305","Kreuschitz",104
"J:1306","Kumin",106
"J:1307","Hesse",107
"J:1401","Sevón",901
"J:1402","Tiili",902
"J:1403","Rosas",903
"J:1404","Kanninen",904
"J:1405","Jääskinen",905
"J:1406","Pynnä",906
"J:1501","Ragnemalm",2701
"J:1502","Lindh",2702
"J:1503","von Bahr",2703
"J:1504","Wahl",2704
"J:1505","Fernlund",2705
"J:1506","Wetter",2706
"J:1507","Schalin",2707
"J:1508","Öberg",2708
"J:1601","Arestis",501
"J:1602","Papasavvas",502
"J:1603","Lycourgos",503
"J:1604","Marcoulli",504
"J:1605","Emiliou",NA
"J:1701","Malenovský",601
"J:1702","Pelikánová",602
"J:1703","Bobek",604
"J:1704","Passer",603
"J:1705","Škvařilová-Pelzl",605
"J:1706","Petrlík",606
"J:1801","Lõhmus",801
"J:1802","Jürimäe",803
"J:1803","Madise",804
"J:1804","Pikamäe",805
"J:1805","Nõmm",806
"J:1901","Czúcz",1302
"J:1902","Juhász",1301
"J:1903","Csehi",1303
"J:1904","Berke",1304
"J:2001","Labucka",1602
"J:2002","Levits",1601
"J:2003","Reine",1603
"J:2004","Zilgalvis",NA
"J:2005","Medina",NA
"J:2006","Ziemele",1604
"J:2101","Kūris",1701
"J:2102","Vadapalas",1702
"J:2103","Jarašiūnas",1703
"J:2104","Bieliūnas",1704
"J:2105","Valančius",1705
"J:2106","Jarukaitis",1706
"J:2107","Norkus",1707
"J:2201","Borg Barthet",1901
"J:2202","Cremona",1902
"J:2203","Buttigieg",1903
"J:2204","Xuereb",1904
"J:2205","Frendo",1905
"J:2301","Makarczyk",2101
"J:2302","Wiszniewska-Białecka",2102
"J:2303","Boruta",2107
"J:2304","Safjan",2103
"J:2305","Szpunar",2106
"J:2306","Półtorak",2104
"J:2307","Kowalik-Bańczyk",2105
"J:2401","Klučka",2401
"J:2402","Šváby",2402
"J:2403","Mazák",2404
"J:2404","Schwarcz",2403
"J:2405","Gavalec",NA
"J:2501","Ilešič",2501
"J:2502","Trstenjak",2502
"J:2503","Prek",2503
"J:2504","Brkan",NA
"J:2601","Arabadjiev",301
"J:2602","Tchipev",302
"J:2603","Kancheva",303
"J:2604","Kornezov",304
"J:2605","Tanchev",305
"J:2701","Ciucă",2302
"J:2702","Toader",2301
"J:2703","Popescu",2303
"J:2704","Spineanu-Matei",2304
"J:2705","Stancu",2305
"J:2801","Rodin",401
"J:2802","Tomljenović",402
"J:2803","Perišin",403
"J:2804","Ćapeta",NA
