key_id,old_judge_id,judge_id,full_name,first_name,last_name,last_name_latin,member_state_id,member_state,member_state_code,birth_year,gender_id,gender,female,judge_court_of_justice,judge_general_court,judge_civil_service_tribunal,advocate_general,count_positions,status,non_consecutive,start_date,end_date,start_date_court_of_justice,end_date_court_of_justice,start_date_general_court,end_date_general_court,start_date_civil_service_tribunal,end_date_civil_service_tribunal,start_date_advocate_general,end_date_advocate_general
1,201,101,Louis Delvaux,Louis,Delvaux,Delvaux,1,Belgium,BE,1895,2,Male,0,1,0,0,0,1,Former CJ judge,0,1952-12-04,1958-10-07,1952-12-04,1958-10-07,,,,,,
2,202,102,Josse Mertens de Wilmars,Josse,Mertens de Wilmars,Mertens de Wilmars,1,Belgium,BE,1912,2,Male,0,1,0,0,0,1,Former CJ judge,0,1967-10-09,1984-04-10,1967-10-09,1984-04-10,,,,,,
3,203,103,René Joliet,René,Joliet,Joliet,1,Belgium,BE,1938,2,Male,0,1,0,0,0,1,Former CJ judge,0,1984-04-10,1995-07-15,1984-04-10,1995-07-15,,,,,,
4,209,104,Walter Van Gerven,Walter,Van Gerven,Van Gerven,1,Belgium,BE,1935,2,Male,0,0,0,0,1,1,Former AG,0,1988-10-07,1994-10-06,,,,,,,1988-10-07,1994-10-06
5,204,105,Koen Lenaerts,Koen,Lenaerts,Lenaerts,1,Belgium,BE,1954,2,Male,0,1,1,0,0,2,Current CJ judge; Former GC judge,0,1989-09-25,present,2003-10-07,present,1989-09-25,2003-10-06,,,,
6,205,106,Melchior Wathelet,Melchior,Wathelet,Wathelet,1,Belgium,BE,1949,2,Male,0,1,0,0,1,2,Former CJ judge; Former AG,1,1995-09-08,2018-10-08,1995-09-08,2003-10-06,,,,,2012-10-08,2018-10-08
7,206,107,Franklin Dehousse,Franklin,Dehousse,Dehousse,1,Belgium,BE,1959,2,Male,0,0,1,0,0,1,Former GC judge,0,2003-10-07,2016-08-31,,,2003-10-07,2016-08-31,,,,
8,210,108,Sean Van Raepenbusch,Sean,Van Raepenbusch,Van Raepenbusch,1,Belgium,BE,1956,2,Male,0,0,0,1,0,1,Former CST judge,0,2005-10-06,2016-08-31,,,,,2005-10-06,2016-08-31,,
9,207,109,Paul Nihoul,Paul,Nihoul,Nihoul,1,Belgium,BE,1963,2,Male,0,0,1,0,0,1,Current GC judge,0,2016-09-01,present,,,2016-09-01,present,,,,
10,208,110,Geert De Baere,Geert,De Baere,De Baere,1,Belgium,BE,1979,2,Male,0,0,1,0,0,1,Current GC judge,0,2017-10-04,present,,,2017-10-04,present,,,,
11,1013,201,Maurice Lagrange,Maurice,Lagrange,Lagrange,2,France,FR,1900,2,Male,0,0,0,0,1,1,Former AG,0,1952-12-04,1964-10-08,,,,,,,1952-12-04,1964-10-08
12,1001,202,Jacques Rueff,Jacques,Rueff,Rueff,2,France,FR,1896,2,Male,0,1,0,0,0,1,Former CJ judge,0,1952-12-04,1962-05-18,1952-12-04,1962-05-18,,,,,,
13,1002,203,Robert Lecourt,Robert,Lecourt,Lecourt,2,France,FR,1908,2,Male,0,1,0,0,0,1,Former CJ judge,0,1962-05-18,1976-10-06,1962-05-18,1976-10-06,,,,,,
14,1020,204,Joseph Gand,Joseph,Gand,Gand,2,France,FR,1913,2,Male,0,0,0,0,1,1,Former AG,0,1964-10-08,1970-10-06,,,,,,,1964-10-08,1970-10-06
15,1014,205,Alain Louis Dutheillet de Lamothe,Alain Louis,Dutheillet de Lamothe,Dutheillet de Lamothe,2,France,FR,1919,2,Male,0,0,0,0,1,1,Former AG,0,1970-10-07,1972-01-02,,,,,,,1970-10-07,1972-01-02
16,1015,206,Henri Mayras,Henri,Mayras,Mayras,2,France,FR,1920,2,Male,0,0,0,0,1,1,Former AG,0,1972-03-22,1981-03-18,,,,,,,1972-03-22,1981-03-18
17,1003,207,Adolphe Touffait,Adolphe,Touffait,Touffait,2,France,FR,1907,2,Male,0,1,0,0,0,1,Former CJ judge,0,1976-10-14,1982-10-06,1976-10-14,1982-10-06,,,,,,
18,1016,208,Simone Rozès,Simone,Rozès,Rozes,2,France,FR,1920,1,Female,1,0,0,0,1,1,Former AG,0,1981-03-18,1984-02-13,,,,,,,1981-03-18,1984-02-13
19,1004,209,Fernand Grévisse,Fernand,Grévisse,Grevisse,2,France,FR,1924,2,Male,0,1,0,0,0,1,Former CJ judge,1,1981-04-01,1994-10-06,1981-04-01,1994-10-06,,,,,,
20,1005,210,Yves Galmot,Yves,Galmot,Galmot,2,France,FR,1931,2,Male,0,1,0,0,0,1,Former CJ judge,0,1982-10-07,1988-10-06,1982-10-07,1988-10-06,,,,,,
21,1017,211,Marco Darmon,Marco,Darmon,Darmon,2,France,FR,1930,2,Male,0,0,0,0,1,1,Former AG,0,1984-02-13,1994-10-06,,,,,,,1984-02-13,1994-10-06
22,1006,212,Jacques Biancarelli,Jacques,Biancarelli,Biancarelli,2,France,FR,1948,2,Male,0,0,1,0,0,1,Former GC judge,0,1989-09-01,1995-08-31,,,1989-09-01,1995-08-31,,,,
23,1018,213,Philippe Léger,Philippe,Léger,Leger,2,France,FR,1938,2,Male,0,0,0,0,1,1,Former AG,0,1994-10-07,2006-10-06,,,,,,,1994-10-07,2006-10-06
24,1007,214,Jean-Pierre Puissochet,Jean-Pierre,Puissochet,Puissochet,2,France,FR,1936,2,Male,0,1,0,0,0,1,Former CJ judge,0,1994-10-07,2006-10-06,1994-10-07,2006-10-06,,,,,,
25,1008,215,André Potocki,André,Potocki,Potocki,2,France,FR,1950,2,Male,0,0,1,0,0,1,Former GC judge,0,1995-09-01,2001-08-31,,,1995-09-01,2001-08-31,,,,
26,1009,216,Hubert Legal,Hubert,Legal,Legal,2,France,FR,1954,2,Male,0,0,1,0,0,1,Former GC judge,0,2001-09-01,2007-08-31,,,2001-09-01,2007-08-31,,,,
27,1012,217,Stéphane Gervasoni,Stéphane,Gervasoni,Gervasoni,2,France,FR,1967,2,Male,0,0,1,1,0,2,Current GC judge; Former CST judge,1,2005-10-01,present,,,2013-09-01,present,2005-10-01,2011-09-30,,
28,1010,219,Jean-Claude Bonichot,Jean-Claude,Bonichot,Bonichot,2,France,FR,1955,2,Male,0,1,0,0,0,1,Current CJ judge,0,2006-10-07,present,2006-10-07,present,,,,,,
29,1019,220,Yves Bot,Yves,Bot,Bot,2,France,FR,1947,2,Male,0,0,0,0,1,1,Former AG,0,2006-10-07,2019-06-09,,,,,,,2006-10-07,2019-06-09
30,1011,221,Laurent Truchot,Laurent,Truchot,Truchot,2,France,FR,1962,2,Male,0,0,1,0,0,1,Current GC judge,1,2007-09-01,present,,,2007-09-01,present,,,,
31,1022,222,Jean Richard de la Tour,Jean Richard,de la Tour,de la Tour,2,France,FR,1959,2,Male,0,0,0,0,1,1,Current AG,0,2020-03-23,present,,,,,,,2020-03-23,present
32,1101,301,Otto Riese,Otto,Riese,Riese,3,Germany,DE,1894,2,Male,0,1,0,0,0,1,Former CJ judge,0,1952-12-04,1963-01-24,1952-12-04,1963-01-24,,,,,,
33,1113,302,Karl Roemer,Karl,Roemer,Roemer,3,Germany,DE,1899,2,Male,0,0,0,0,1,1,Former AG,0,1953-10-01,1973-10-01,,,,,,,1953-10-01,1973-10-01
34,1102,303,Walter Strauss,Walter,Strauss,Strauss,3,Germany,DE,1900,2,Male,0,1,0,0,0,1,Former CJ judge,0,1963-02-06,1970-10-06,1963-02-06,1970-10-06,,,,,,
35,1103,304,Hans Kutscher,Hans,Kutscher,Kutscher,3,Germany,DE,1911,2,Male,0,1,0,0,0,1,Former CJ judge,0,1970-10-07,1980-10-30,1970-10-07,1980-10-30,,,,,,
36,1114,305,Gerhard Reischl,Gerhard,Reischl,Reischl,3,Germany,DE,1918,2,Male,0,0,0,0,1,1,Former AG,0,1973-10-09,1984-01-11,,,,,,,1973-10-09,1984-01-11
37,1104,306,Ulrich Everling,Ulrich,Everling,Everling,3,Germany,DE,1925,2,Male,0,1,0,0,0,1,Former CJ judge,0,1980-10-30,1988-10-06,1980-10-30,1988-10-06,,,,,,
38,1105,307,Kai Bahlmann,Kai,Bahlmann,Bahlmann,3,Germany,DE,1927,2,Male,0,1,0,0,0,1,Former CJ judge,0,1982-10-07,1988-10-06,1982-10-07,1988-10-06,,,,,,
39,1115,308,Carl Otto Lenz,Carl Otto,Lenz,Lenz,3,Germany,DE,1930,2,Male,0,0,0,0,1,1,Former AG,0,1984-01-11,1997-10-06,,,,,,,1984-01-11,1997-10-06
40,1106,309,Manfred Zuleeg,Manfred,Zuleeg,Zuleeg,3,Germany,DE,1935,2,Male,0,1,0,0,0,1,Former CJ judge,0,1988-10-07,1994-10-06,1988-10-07,1994-10-06,,,,,,
41,1107,310,Heinrich Kirschner,Heinrich,Kirschner,Kirschner,3,Germany,DE,1938,2,Male,0,0,1,0,0,1,Former GC judge,0,1989-09-01,1997-02-06,,,1989-09-01,1997-02-06,,,,
42,1108,311,Günter Hirsch,Günter,Hirsch,Hirsch,3,Germany,DE,1943,2,Male,0,1,0,0,0,1,Former CJ judge,0,1994-10-07,2000-07-14,1994-10-07,2000-07-14,,,,,,
43,1109,312,Jörg Pirrung,Jörg,Pirrung,Pirrung,3,Germany,DE,1940,2,Male,0,0,1,0,0,1,Former GC judge,0,1997-06-11,2007-08-31,,,1997-06-11,2007-08-31,,,,
44,1116,313,Siegbert Alber,Siegbert,Alber,Alber,3,Germany,DE,1936,2,Male,0,0,0,0,1,1,Former AG,0,1997-10-07,2003-10-06,,,,,,,1997-10-07,2003-10-06
45,1110,314,Ninon Colneric,Ninon,Colneric,Colneric,3,Germany,DE,1948,1,Female,1,1,0,0,0,1,Former CJ judge,0,2000-07-15,2006-10-06,2000-07-15,2006-10-06,,,,,,
46,1117,315,Juliane Kokott,Juliane,Kokott,Kokott,3,Germany,DE,1957,1,Female,1,0,0,0,1,1,Current AG,0,2003-10-07,present,,,,,,,2003-10-07,present
47,1118,316,Horstpeter Kreppel,Horstpeter,Kreppel,Kreppel,3,Germany,DE,1945,2,Male,0,0,0,1,0,1,Former CST judge,0,2005-10-06,2016-04-13,,,,,2005-10-06,2016-04-13,,
48,1111,318,Thomas von Danwitz,Thomas,von Danwitz,von Danwitz,3,Germany,DE,1962,2,Male,0,1,0,0,0,1,Current CJ judge,0,2006-10-07,present,2006-10-07,present,,,,,,
49,1112,319,Alfred Dittrich,Alfred,Dittrich,Dittrich,3,Germany,DE,1950,2,Male,0,0,1,0,0,1,Former GC judge,0,2007-09-01,2019-09-26,,,2007-09-01,2019-09-26,,,,
50,1120,320,Johannes Christoph Laitenberger,Johannes Christoph,Laitenberger,Laitenberger,3,Germany,DE,1964,2,Male,0,0,1,0,0,1,Current GC judge,0,2019-09-26,present,,,2019-09-26,present,,,,
51,1121,321,Gabriele Steinfatt,Gabriele,Steinfatt,Steinfatt,3,Germany,DE,1977,1,Female,1,0,1,0,0,1,Current GC judge,0,2019-09-26,present,,,2019-09-26,present,,,,
52,1501,401,Massimo Pilotti,Massimo,Pilotti,Pilotti,4,Italy,IT,1879,2,Male,0,1,0,0,0,1,Former CJ judge,0,1952-12-04,1958-10-06,1952-12-04,1958-10-06,,,,,,
53,1503,402,Nicola Catalano,Nicola,Catalano,Catalano,4,Italy,IT,1910,2,Male,0,1,0,0,0,1,Former CJ judge,0,1958-10-07,1962-01-01,1958-10-07,1962-01-01,,,,,,
54,1502,403,Rino Rossi,Rino,Rossi,Rossi,4,Italy,IT,1889,2,Male,0,1,0,0,0,1,Former CJ judge,0,1958-10-07,1964-10-06,1958-10-07,1964-10-06,,,,,,
55,1504,404,Alberto Trabucchi,Alberto,Trabucchi,Trabucchi,4,Italy,IT,1907,2,Male,0,1,0,0,1,2,Former CJ judge; Former AG,0,1962-03-08,1976-10-06,1962-03-08,1972-12-12,,,,,1973-01-09,1976-10-06
56,1505,405,Riccardo Monaco,Riccardo,Monaco,Monaco,4,Italy,IT,1909,2,Male,0,1,0,0,0,1,Former CJ judge,0,1964-10-08,1975-10-07,1964-10-08,1975-10-07,,,,,,
57,1506,406,Francesco Capotorti,Francesco,Capotorti,Capotorti,4,Italy,IT,1925,2,Male,0,1,0,0,1,2,Former CJ judge; Former AG,0,1976-01-20,1982-10-06,1976-01-20,1976-10-06,,,,,1976-10-07,1982-10-06
58,1507,407,Giacinto Bosco,Giacinto,Bosco,Bosco,4,Italy,IT,1905,2,Male,0,1,0,0,0,1,Former CJ judge,0,1976-10-07,1988-10-06,1976-10-07,1988-10-06,,,,,,
59,1508,408,Giuseppe Federico Mancini,Giuseppe Federico,Mancini,Mancini,4,Italy,IT,1927,2,Male,0,1,0,0,1,2,Former CJ judge; Former AG,0,1982-10-07,1999-07-21,1988-10-07,1999-07-21,,,,,1982-10-07,1988-10-06
60,1517,409,Giuseppe Tesauro,Giuseppe,Tesauro,Tesauro,4,Italy,IT,1942,2,Male,0,0,0,0,1,1,Former AG,0,1988-10-07,1998-03-04,,,,,,,1988-10-07,1998-03-04
61,1509,410,Antonio Saggio,Antonio,Saggio,Saggio,4,Italy,IT,1934,2,Male,0,0,1,0,1,2,Former GC judge; Former AG,0,1989-09-01,2000-10-06,,,1989-09-01,1998-03-04,,,1998-03-05,2000-10-06
62,1510,411,Antonio Mario La Pergola,Antonio Mario,La Pergola,La Pergola,4,Italy,IT,1931,2,Male,0,1,0,0,1,2,Former CJ judge; Former AG,1,1994-10-07,2006-05-03,1994-10-07,2006-05-03,,,,,1995-01-01,1999-12-14
63,1511,412,Paolo Mengozzi,Paolo,Mengozzi,Mengozzi,4,Italy,IT,1938,2,Male,0,0,1,0,1,2,Former GC judge; Former AG,0,1998-03-04,2018-10-08,,,1998-03-04,2006-05-03,,,2006-05-04,2018-10-08
64,1513,413,Antonio Tizzano,Antonio,Tizzano,Tizzano,4,Italy,IT,1940,2,Male,0,1,0,0,1,2,Former CJ judge; Former AG,0,2000-10-07,2018-10-08,2006-05-04,2018-10-08,,,,,2000-10-07,2006-05-03
65,1512,414,Enzo Moavero Milanesi,Enzo,Moavero Milanesi,Moavero Milanesi,4,Italy,IT,1954,2,Male,0,0,1,0,0,1,Former GC judge,0,2006-05-03,2011-11-15,,,2006-05-03,2011-11-15,,,,
66,1515,415,Ezio Perillo,Ezio,Perillo,Perillo,4,Italy,IT,1950,2,Male,0,0,1,1,0,2,Former GC judge; Former CST judge,0,2011-10-06,2016-09-19,,,2016-09-19,2019-09-26,2011-10-06,2016-08-31,,
67,1514,416,Guido Berardis,Guido,Berardis,Berardis,4,Italy,IT,1950,2,Male,0,0,1,0,0,1,Former GC judge,0,2012-09-07,2019-09-26,,,2012-09-07,2019-09-26,,,,
68,1518,417,Giovanni Pitruzzella,Giovanni,Pitruzzella,Pitruzzella,4,Italy,IT,1959,2,Male,0,0,0,0,1,1,Current AG,0,2018-10-08,present,,,,,,,2018-10-08,present
69,1516,418,Lucia Serena Rossi,Lucia Serena,Rossi,Rossi,4,Italy,IT,1958,1,Female,1,1,0,0,0,1,Current CJ judge,0,2018-10-08,present,2018-10-08,present,,,,,,
70,1519,419,Roberto Mastroianni,Roberto,Mastroianni,Mastroianni,4,Italy,IT,1964,2,Male,0,0,1,0,0,1,Current GC judge,0,2019-09-26,present,,,2019-09-26,present,,,,
71,1520,420,Ornella Porchia,Ornella,Porchia,Porchia,4,Italy,IT,1966,1,Female,1,0,1,0,0,1,Current GC judge,0,2019-09-26,present,,,2019-09-26,present,,,,
72,1801,501,Charles Léon Hammes,Charles Léon,Hammes,Hammes,5,Luxembourg,LU,1898,2,Male,0,1,0,0,0,1,Former CJ judge,0,1952-12-04,1967-10-09,1952-12-04,1967-10-09,,,,,,
73,1802,502,Pierre Pescatore,Pierre,Pescatore,Pescatore,5,Luxembourg,LU,1919,2,Male,0,1,0,0,0,1,Former CJ judge,0,1967-10-09,1985-10-06,1967-10-09,1985-10-06,,,,,,
74,1803,503,Fernand Schockweiler,Fernand,Schockweiler,Schockweiler,5,Luxembourg,LU,1935,2,Male,0,1,0,0,0,1,Former CJ judge,0,1985-10-07,1996-06-01,1985-10-07,1996-06-01,,,,,,
75,1809,504,Jean Mischo,Jean,Mischo,Mischo,5,Luxembourg,LU,1938,2,Male,0,0,0,0,1,1,Former AG,1,1986-01-13,2003-10-06,,,,,,,1986-01-13,2003-10-06
76,1804,505,Romain Schintgen,Romain,Schintgen,Schintgen,5,Luxembourg,LU,1939,2,Male,0,1,1,0,0,2,Former CJ judge; Former GC judge,0,1989-09-25,2008-01-14,1996-07-12,2008-01-14,1989-09-25,1996-07-11,,,,
77,1805,506,Marc Jaeger,Marc,Jaeger,Jaeger,5,Luxembourg,LU,1954,2,Male,0,0,1,0,0,1,Current GC judge,0,1996-07-11,present,,,1996-07-11,present,,,,
78,1806,507,Jean-Jacques Kasel,Jean-Jacques,Kasel,Kasel,5,Luxembourg,LU,1946,2,Male,0,1,0,0,0,1,Former CJ judge,0,2008-01-15,2013-10-06,2008-01-15,2013-10-06,,,,,,
79,1807,508,François Biltgen,François,Biltgen,Biltgen,5,Luxembourg,LU,1958,2,Male,0,1,0,0,0,1,Current CJ judge,0,2013-10-06,present,2013-10-06,present,,,,,,
80,1808,509,Dean Spielmann,Dean,Spielmann,Spielmann,5,Luxembourg,LU,1962,2,Male,0,0,1,0,0,1,Current GC judge,0,2016-04-13,present,,,2016-04-13,present,,,,
81,2001,601,Petrus Serrarens,Petrus,Serrarens,Serrarens,6,Netherlands,NL,1888,2,Male,0,1,0,0,0,1,Former CJ judge,0,1952-12-04,1958-10-06,1952-12-04,1958-10-06,,,,,,
82,2002,602,Adrianus van Kleffens,Adrianus,van Kleffens,van Kleffens,6,Netherlands,NL,1899,2,Male,0,1,0,0,0,1,Former CJ judge,0,1952-12-04,1958-10-06,1952-12-04,1958-10-06,,,,,,
83,2003,603,Andreas Matthias Donner,Andreas Matthias,Donner,Donner,6,Netherlands,NL,1918,2,Male,0,1,0,0,0,1,Former CJ judge,0,1958-10-07,1979-04-01,1958-10-07,1979-04-01,,,,,,
84,2004,604,Thymen Koopmans,Thymen,Koopmans,Koopmans,6,Netherlands,NL,1929,2,Male,0,1,0,0,0,1,Former CJ judge,0,1979-04-01,1990-03-29,1979-04-01,1990-03-29,,,,,,
85,2012,605,Pieter verLoren van Themaat,Pieter,verLoren van Themaat,verLoren van Themaat,6,Netherlands,NL,1916,2,Male,0,0,0,0,1,1,Former AG,0,1981-06-04,1986-01-13,,,,,,,1981-06-04,1986-01-13
