key_id,old_judge_id,judge_id,full_name,first_name,last_name,last_name_latin,member_state_id,member_state,member_state_code,birth_year,gender_id,gender,female,judge_court_of_justice,judge_general_court,judge_civil_service_tribunal,advocate_general,count_positions,status,non_consecutive,start_date,end_date,start_date_court_of_justice,end_date_court_of_justice,start_date_general_court,end_date_general_court,start_date_civil_service_tribunal,end_date_civil_service_tribunal,start_date_advocate_general,end_date_advocate_general
86,2005,606,Cornelis Paulus Briët,Cornelis Paulus,Briët,Briet,6,Netherlands,NL,1944,2,Male,0,0,1,0,0,1,Former GC judge,0,1989-09-01,1998-08-31,,,1989-09-01,1998-08-31,,,,
87,2006,607,Paul Joan George Kapteyn,Paul Joan George,Kapteyn,Kapteyn,6,Netherlands,NL,1928,2,Male,0,1,0,0,0,1,Former CJ judge,0,1990-03-29,2000-10-06,1990-03-29,2000-10-06,,,,,,
88,2007,608,Arjen Meij,Arjen,Meij,Meij,6,Netherlands,NL,1944,2,Male,0,0,1,0,0,1,Former GC judge,0,1992-09-01,2010-08-31,,,1992-09-01,2010-08-31,,,,
89,2013,609,Leendert Adrie Geelhoed,Leendert Adrie,Geelhoed,Geelhoed,6,Netherlands,NL,1942,2,Male,0,0,0,0,1,1,Former AG,0,2000-10-07,2006-10-06,,,,,,,2000-10-07,2006-10-06
90,2008,610,Christiaan Willem Anton Timmermans,Christiaan Willem Anton,Timmermans,Timmermans,6,Netherlands,NL,1941,2,Male,0,1,0,0,0,1,Former CJ judge,0,2000-10-07,2010-07-10,2000-10-07,2010-07-10,,,,,,
91,2009,611,Alexandra Prechal,Alexandra,Prechal,Prechal,6,Netherlands,NL,1959,1,Female,1,1,0,0,0,1,Current CJ judge,0,2010-07-10,present,2010-07-10,present,,,,,,
92,2010,612,Marc van der Woude,Marc,van der Woude,van der Woude,6,Netherlands,NL,1960,2,Male,0,0,1,0,0,1,Current GC judge,0,2010-09-01,present,,,2010-09-01,present,,,,
93,2011,613,René Barents,René,Barents,Barents,6,Netherlands,NL,1951,2,Male,0,0,1,1,0,2,Current GC judge; Former CST judge,0,2011-10-06,present,,,2016-09-01,present,2011-10-06,2016-08-31,,
94,701,701,Max Sørensen,Max,Sørensen,Sorensen,7,Denmark,DK,1913,2,Male,0,1,0,0,0,1,Former CJ judge,0,1973-01-01,1979-10-06,1973-01-01,1979-10-06,,,,,,
95,702,702,Ole Due,Ole,Due,Due,7,Denmark,DK,1931,2,Male,0,1,0,0,0,1,Former CJ judge,0,1979-10-07,1994-10-06,1979-10-07,1994-10-06,,,,,,
96,703,703,Bo Vesterdorf,Bo,Vesterdorf,Vesterdorf,7,Denmark,DK,1945,2,Male,0,0,1,0,0,1,Former GC judge,0,1989-09-01,2007-09-17,,,1989-09-01,2007-09-17,,,,
97,704,704,Claus Christian Gulmann,Claus Christian,Gulmann,Gulmann,7,Denmark,DK,1942,2,Male,0,1,0,0,1,2,Former CJ judge; Former AG,0,1991-10-07,2006-01-10,1994-10-07,2006-01-10,,,,,1991-10-07,1994-10-06
98,708,705,Michael Bendik Elmer,Michael Bendik,Elmer,Elmer,7,Denmark,DK,1949,2,Male,0,0,0,0,1,1,Former AG,0,1994-10-07,1997-12-18,,,,,,,1994-10-07,1997-12-18
99,705,706,Lars Bay Larsen,Lars,Bay Larsen,Bay Larsen,7,Denmark,DK,1953,2,Male,0,1,0,0,0,1,Current CJ judge,0,2006-01-11,present,2006-01-11,present,,,,,,
100,706,707,Sten Frimodt Nielsen,Sten,Frimodt Nielsen,Frimodt Nielsen,7,Denmark,DK,1963,2,Male,0,0,1,0,0,1,Current GC judge,0,2007-09-17,present,,,2007-09-17,present,,,,
101,707,708,Jesper Svenningsen,Jesper,Svenningsen,Svenningsen,7,Denmark,DK,1966,2,Male,0,0,1,1,0,2,Current GC judge; Former CST judge,0,2013-10-07,present,,,2016-09-01,present,2013-10-07,2016-08-31,,
102,709,709,Henrik Saugmandsgaard Øe,Henrik,Saugmandsgaard Øe,Saugmandsgaard Oe,7,Denmark,DK,1964,2,Male,0,0,0,0,1,1,Former AG,0,2015-10-07,2021-10-07,,,,,,,2015-10-07,2021-10-07
103,1401,801,Cearbhall O'Dalaigh,Cearbhall,O'Dalaigh,O'Dalaigh,8,Ireland,IE,1911,2,Male,0,1,0,0,0,1,Former CJ judge,0,1973-01-01,1974-12-12,1973-01-01,1974-12-12,,,,,,
104,1402,802,Andreas O'Keeffe,Andreas,O'Keeffe,O'Keeffe,8,Ireland,IE,1912,2,Male,0,1,0,0,0,1,Former CJ judge,0,1975-12-12,1984-12-31,1975-12-12,1984-12-31,,,,,,
105,1403,803,Thomas Francis O'Higgins,Thomas Francis,O'Higgins,O'Higgins,8,Ireland,IE,1913,2,Male,0,1,0,0,0,1,Former CJ judge,0,1985-01-16,1991-10-06,1985-01-16,1991-10-06,,,,,,
106,1404,804,Donal Patrick Michael Barrington,Donal Patrick Michael,Barrington,Barrington,8,Ireland,IE,1928,2,Male,0,0,1,0,0,1,Former GC judge,0,1989-09-01,1996-01-10,,,1989-09-01,1996-01-10,,,,
107,1405,805,John Murray,John,Murray,Murray,8,Ireland,IE,1943,2,Male,0,1,0,0,0,1,Former CJ judge,0,1991-10-07,1999-10-09,1991-10-07,1999-10-09,,,,,,
108,1414,806,Nial Fennelly,Nial,Fennelly,Fennelly,8,Ireland,IE,1942,2,Male,0,0,0,0,1,1,Former AG,0,1995-01-19,2000-10-06,,,,,,,1995-01-19,2000-10-06
109,1406,807,John Cooke,John,Cooke,Cooke,8,Ireland,IE,1944,2,Male,0,0,1,0,0,1,Former GC judge,0,1996-01-10,2008-09-15,,,1996-01-10,2008-09-15,,,,
110,1407,808,Fidelma O'Kelly Macken,Fidelma,O'Kelly Macken,O'Kelly Macken,8,Ireland,IE,1942,1,Female,1,1,0,0,0,1,Former CJ judge,0,1999-10-06,2004-10-13,1999-10-06,2004-10-13,,,,,,
111,1408,809,Aindrias Ó Caoimh,Aindrias,Ó Caoimh,O Caoimh,8,Ireland,IE,1950,2,Male,0,1,0,0,0,1,Former CJ judge,0,2004-10-13,2015-10-06,2004-10-13,2015-10-06,,,,,,
112,1409,810,Kevin O'Higgins,Kevin,O'Higgins,O'Higgins,8,Ireland,IE,1946,2,Male,0,0,1,0,0,1,Former GC judge,0,2008-09-15,2013-08-31,,,2008-09-15,2013-08-31,,,,
113,1415,811,Kieran Bradley,Kieran,Bradley,Bradley,8,Ireland,IE,1957,2,Male,0,0,0,1,0,1,Former CST judge,0,2011-10-06,2016-08-31,,,,,2011-10-06,2016-08-31,,
114,1410,812,Anthony Michael Collins,Anthony Michael,Collins,Collins,8,Ireland,IE,1960,2,Male,0,0,1,0,1,2,Current AG; Former GC judge,0,2013-09-16,present,,,2013-09-16,2021-10-07,,,2021-10-07,present
115,1411,813,Eugene Regan,Eugene,Regan,Regan,8,Ireland,IE,1952,2,Male,0,1,0,0,0,1,Current CJ judge,0,2015-10-07,present,2015-10-07,present,,,,,,
116,1412,814,Colm Mac Eochaidh,Colm,Mac Eochaidh,Mac Eochaidh,8,Ireland,IE,1963,2,Male,0,0,1,0,0,1,Current GC judge,0,2017-06-08,present,,,2017-06-08,present,,,,
117,1413,815,Gerard Hogan,Gerard,Hogan,Hogan,8,Ireland,IE,1958,2,Male,0,0,0,0,1,1,Former AG,0,2018-10-08,2021-10-07,,,,,,,2018-10-08,2021-10-07
118,2801,901,Alexander Mackenzie Stuart,Alexander,Mackenzie Stuart,Mackenzie Stuart,9,United Kingdom,UK,1924,2,Male,0,1,0,0,0,1,Former CJ judge,0,1973-01-01,1988-10-06,1973-01-01,1988-10-06,,,,,,
119,2809,902,Jean-Pierre Warner,Jean-Pierre,Warner,Warner,9,United Kingdom,UK,1924,2,Male,0,0,0,0,1,1,Former AG,0,1973-01-09,1981-02-26,,,,,,,1973-01-09,1981-02-26
120,2802,903,Gordon Slynn,Gordon,Slynn,Slynn,9,United Kingdom,UK,1930,2,Male,0,1,0,0,1,2,Former CJ judge; Former AG,0,1981-02-26,1992-03-10,1988-10-07,1992-03-10,,,,,1981-02-26,1988-10-06
121,2810,904,Francis Geoffrey Jacobs,Francis Geoffrey,Jacobs,Jacobs,9,United Kingdom,UK,1939,2,Male,0,0,0,0,1,1,Former AG,0,1988-10-07,2006-01-10,,,,,,,1988-10-07,2006-01-10
122,2803,905,David Alexander Ogilvy Edward,David Alexander Ogilvy,Edward,Edward,9,United Kingdom,UK,1934,2,Male,0,1,1,0,0,2,Former CJ judge; Former GC judge,0,1989-09-25,2004-01-07,1992-03-10,2004-01-07,1989-09-25,1992-03-09,,,,
123,2804,906,Christopher William Bellamy,Christopher William,Bellamy,Bellamy,9,United Kingdom,UK,1946,2,Male,0,0,1,0,0,1,Former GC judge,0,1992-03-10,1999-12-15,,,1992-03-10,1999-12-15,,,,
124,2805,907,Nicholas James Forwood,Nicholas James,Forwood,Forwood,9,United Kingdom,UK,1948,2,Male,0,0,1,0,0,1,Former GC judge,0,1999-12-02,2015-10-01,,,1999-12-02,2015-10-01,,,,
125,2806,908,Konrad Hermann Theodor Schiemann,Konrad Hermann Theodor,Schiemann,Schiemann,9,United Kingdom,UK,1937,2,Male,0,1,0,0,0,1,Former CJ judge,0,2004-01-01,2012-10-06,2004-01-01,2012-10-06,,,,,,
126,2812,909,Paul John Mahoney,Paul John,Mahoney,Mahoney,9,United Kingdom,UK,1946,2,Male,0,0,0,1,0,1,Former CST judge,0,2005-10-06,2011-10-06,,,,,2005-10-06,2011-10-06,,
127,2811,910,Eleanor Sharpston,Eleanor,Sharpston,Sharpston,9,United Kingdom,UK,1955,1,Female,1,0,0,0,1,1,Former AG,0,2006-01-11,2020-09-10,,,,,,,2006-01-11,2020-09-10
128,2807,911,Christopher Vajda,Christopher,Vajda,Vajda,9,United Kingdom,UK,1955,2,Male,0,1,0,0,0,1,Former CJ judge,0,2012-10-07,2020-01-31,2012-10-07,2020-01-31,,,,,,
129,2808,912,Ian Stewart Forrester,Ian Stewart,Forrester,Forrester,9,United Kingdom,UK,1945,2,Male,0,0,1,0,0,1,Former GC judge,0,2015-10-01,2020-01-31,,,2015-10-01,2020-01-31,,,,
130,1201,1001,Alexandros Chloros,Alexandros,Chloros,Chloros,10,Greece,EL,1926,2,Male,0,1,0,0,0,1,Former CJ judge,0,1981-01-01,1982-11-16,1981-01-01,1982-11-16,,,,,,
131,1202,1002,Constantinos Kakouris,Constantinos,Kakouris,Kakouris,10,Greece,EL,1919,2,Male,0,1,0,0,0,1,Former CJ judge,0,1983-02-16,1997-10-06,1983-02-16,1997-10-06,,,,,,
132,1203,1003,Christos Yeraris,Christos,Yeraris,Yeraris,10,Greece,EL,1938,2,Male,0,0,1,0,0,1,Former GC judge,0,1989-09-01,1992-08-31,,,1989-09-01,1992-08-31,,,,
133,1204,1004,Andreas Kalogeropoulos,Andreas,Kalogeropoulos,Kalogeropoulos,10,Greece,EL,1944,2,Male,0,0,1,0,0,1,Former GC judge,0,1992-09-18,1998-08-31,,,1992-09-18,1998-08-31,,,,
134,1210,1005,Georges Cosmas,Georges,Cosmas,Cosmas,10,Greece,EL,1932,2,Male,0,0,0,0,1,1,Former AG,0,1994-10-07,2000-10-06,,,,,,,1994-10-07,2000-10-06
135,1205,1006,Krateros Ioannou,Krateros,Ioannou,Ioannou,10,Greece,EL,1935,2,Male,0,1,0,0,0,1,Former CJ judge,0,1997-10-07,1999-03-10,1997-10-07,1999-03-10,,,,,,
136,1206,1007,Michail Vilaras,Michail,Vilaras,Vilaras,10,Greece,EL,1950,2,Male,0,1,1,0,0,2,Former CJ judge; Former GC judge,1,1998-09-01,2021-10-07,2015-10-07,2021-10-07,1998-09-01,2010-09-01,,,,
137,1207,1008,Vassilios Skouris,Vassilios,Skouris,Skouris,10,Greece,EL,1948,2,Male,0,1,0,0,0,1,Former CJ judge,0,1999-05-26,2015-10-06,1999-05-26,2015-10-06,,,,,,
138,1211,1009,Haris Tagaras,Haris,Tagaras,Tagaras,10,Greece,EL,1955,2,Male,0,0,0,1,0,1,Former CST judge,0,2005-10-06,2011-10-06,,,,,2005-10-06,2011-10-06,,
139,1208,1010,Dimitrios Gratsias,Dimitrios,Gratsias,Gratsias,10,Greece,EL,1957,2,Male,0,1,1,0,0,2,Current CJ judge; Former GC judge,0,2010-10-25,present,2021-10-07,present,2010-10-25,2021-10-07,,,,
140,1209,1011,Constantinos Iliopoulos,Constantinos,Iliopoulos,Iliopoulos,10,Greece,EL,1948,2,Male,0,0,1,0,0,1,Current GC judge,0,2016-04-13,present,,,2016-04-13,present,,,,
141,1212,1012,Athanasios Rantos,Athanasios,Rantos,Rantos,10,Greece,EL,1953,2,Male,0,0,0,0,1,1,Current AG,0,2020-09-10,present,,,,,,,2020-09-10,present
142,2202,1101,José Luis da Cruz Vilaça,José Luis,da Cruz Vilaça,da Cruz Vilaca,11,Portugal,PT,1944,2,Male,0,1,1,0,1,3,Former CJ judge; Former GC judge; Former AG,1,1986-01-01,2018-10-08,2012-10-08,2018-10-08,1989-09-01,1995-08-31,,,1986-01-01,1988-10-06
143,2201,1102,José Carlos de Carvalho Moitinho de Almeida,José Carlos,de Carvalho Moitinho de Almeida,de Carvalho Moitinho de Almeida,11,Portugal,PT,1936,2,Male,0,1,0,0,0,1,Former CJ judge,0,1986-01-01,2000-10-06,1986-01-01,2000-10-06,,,,,,
144,2203,1103,Rui Manuel Gens de Moura Ramos,Rui Manuel,Gens de Moura Ramos,Gens de Moura Ramos,11,Portugal,PT,1950,2,Male,0,0,1,0,0,1,Former GC judge,0,1995-09-18,2003-03-31,,,1995-09-18,2003-03-31,,,,
145,2204,1104,José Narciso da Cunha Rodrigues,José Narciso,da Cunha Rodrigues,da Cunha Rodrigues,11,Portugal,PT,1940,2,Male,0,1,0,0,0,1,Former CJ judge,0,2000-10-07,2012-10-06,2000-10-07,2012-10-06,,,,,,
146,2205,1105,Maria Eugénia Martins de Nazaré Ribeiro,Maria Eugénia,Martins de Nazaré Ribeiro,Martins de Nazare Ribeiro,11,Portugal,PT,1956,1,Female,1,0,1,0,0,1,Former GC judge,0,2003-04-01,2016-08-31,,,2003-04-01,2016-08-31,,,,
147,2209,1106,Luís Miguel Poiares Pessoa Maduro,Luís Miguel,Poiares Pessoa Maduro,Poiares Pessoa Maduro,11,Portugal,PT,1967,2,Male,0,0,0,0,1,1,Former AG,0,2003-10-07,2009-10-06,,,,,,,2003-10-07,2009-10-06
148,2210,1107,João Sant'Anna,João,Sant'Anna,Sant'Anna,11,Portugal,PT,1957,2,Male,0,0,0,1,0,1,Former CST judge,0,2016-04-13,2016-08-31,,,,,2016-04-13,2016-08-31,,
149,2207,1108,Maria José Costeira,Maria José,Costeira,Costeira,11,Portugal,PT,1967,1,Female,1,0,1,0,0,1,Current GC judge,0,2016-09-19,present,,,2016-09-19,present,,,,
150,2206,1109,Ricardo da Silva Passos,Ricardo,da Silva Passos,da Silva Passos,11,Portugal,PT,1953,2,Male,0,0,1,0,0,1,Current GC judge,0,2016-09-19,present,,,2016-09-19,present,,,,
151,2208,1110,Nuno José Cardoso da Silva Piçarra,Nuno José,Cardoso da Silva Piçarra,Cardoso da Silva Picarra,11,Portugal,PT,1957,2,Male,0,1,0,0,0,1,Current CJ judge,0,2018-10-07,present,2018-10-07,present,,,,,,
152,2601,1201,Gil Carlos Rodrìguez Iglesias,Gil Carlos,Rodrìguez Iglesias,Rodriguez Iglesias,12,Spain,ES,1946,2,Male,0,1,0,0,0,1,Former CJ judge,0,1986-01-01,2003-10-06,1986-01-01,2003-10-06,,,,,,
153,2602,1202,Manuel Diez de Velasco,Manuel,Diez de Velasco,Diez de Velasco,12,Spain,ES,1926,2,Male,0,1,0,0,0,1,Former CJ judge,0,1988-10-07,1994-10-06,1988-10-07,1994-10-06,,,,,,
154,2603,1203,Rafael García-Valdecasas y Fernández,Rafael,García-Valdecasas y Fernández,Garcia-Valdecasas y Fernandez,12,Spain,ES,1946,2,Male,0,0,1,0,0,1,Former GC judge,0,1989-09-01,2007-08-31,,,1989-09-01,2007-08-31,,,,
155,2608,1204,Dámaso Ruiz-Jarabo Colomer,Dámaso,Ruiz-Jarabo Colomer,Ruiz-Jarabo Colomer,12,Spain,ES,1949,2,Male,0,0,0,0,1,1,Former AG,0,1995-01-19,2009-11-12,,,,,,,1995-01-19,2009-11-12
156,2604,1205,Rosario Silva de Lapuerta,Rosario,Silva de Lapuerta,Silva de Lapuerta,12,Spain,ES,1954,1,Female,1,1,0,0,0,1,Former CJ judge,0,2003-10-07,2021-10-07,2003-10-07,2021-10-07,,,,,,
157,2605,1206,Santiago Soldevila Fragoso,Santiago,Soldevila Fragoso,Soldevila Fragoso,12,Spain,ES,1960,2,Male,0,0,1,0,0,1,Former GC judge,0,2007-09-01,2013-08-31,,,2007-09-01,2013-08-31,,,,
158,2611,1207,Maria Isabel Rofes i Pujol,Maria Isabel,Rofes i Pujol,Rofes i Pujol,12,Spain,ES,1956,1,Female,1,0,0,1,0,1,Former CST judge,0,2009-10-07,2016-04-13,,,,,2009-10-07,2016-04-13,,
159,2609,1208,Pedro Cruz Villalón,Pedro,Cruz Villalón,Cruz Villalon,12,Spain,ES,1946,2,Male,0,0,0,0,1,1,Former AG,0,2009-12-14,2015-10-07,,,,,,,2009-12-14,2015-10-07
160,2606,1209,Ignacio Ulloa Rubio,Ignacio,Ulloa Rubio,Ulloa Rubio,12,Spain,ES,1967,2,Male,0,0,1,0,0,1,Former GC judge,0,2013-09-01,2019-09-26,,,2013-09-01,2019-09-26,,,,
161,2610,1210,Manuel Campos Sánchez-Bordona,Manuel,Campos Sánchez-Bordona,Campos Sanchez-Bordona,12,Spain,ES,1950,2,Male,0,0,0,0,1,1,Current AG,0,2015-10-07,present,,,,,,,2015-10-07,present
162,2607,1211,Leopoldo Calvo-Sotelo Ibáñez-Martín,Leopoldo,Calvo-Sotelo Ibáñez-Martín,Calvo-Sotelo Ibanez-Martin,12,Spain,ES,1957,2,Male,0,0,1,0,0,1,Former GC judge,0,2016-04-13,2019-09-26,,,2016-04-13,2019-09-26,,,,
163,,1212,José Martín y Pérez de Nanclares,José,Martín y Pérez de Nanclares,Martin y Perez de Nanclares,12,Spain,ES,1965,2,Male,0,0,1,0,0,1,Current GC judge,0,2019-09-26,present,,,2019-09-26,present,,,,
164,2612,1213,Miguel Sampol Pucurull,Miguel,Sampol Pucurull,Sampol Pucurull,12,Spain,ES,1974,2,Male,0,0,1,0,0,1,Current GC judge,0,2019-09-26,present,,,2019-09-26,present,,,,
165,,1214,Maria Lourdes Arastey Sahún,Maria,Lourdes Arastey Sahún,Lourdes Arastey Sahun,12,Spain,ES,1959,1,Female,1,1,0,0,0,1,Current CJ judge,0,2021-10-07,present,2021-10-07,present,,,,,,
