key_id,old_judge_id,judge_id,full_name,first_name,last_name,last_name_latin,member_state_id,member_state,member_state_code,birth_year,gender_id,gender,female,judge_court_of_justice,judge_general_court,judge_civil_service_tribunal,advocate_general,count_positions,status,non_consecutive,start_date,end_date,start_date_court_of_justice,end_date_court_of_justice,start_date_general_court,end_date_general_court,start_date_civil_service_tribunal,end_date_civil_service_tribunal,start_date_advocate_general,end_date_advocate_general
166,102,1301,Josef Azizi,Josef,Azizi,Azizi,13,Austria,AT,1948,2,Male,0,0,1,0,0,1,Former GC judge,0,1995-01-01,2013-09-01,,,1995-01-01,2013-09-01,,,,
167,101,1302,Peter Jann,Peter,Jann,Jann,13,Austria,AT,1935,2,Male,0,1,0,0,0,1,Former CJ judge,0,1995-01-01,2009-10-06,1995-01-01,2009-10-06,,,,,,
168,105,1303,Christine Stix-Hackl,Christine,Stix-Hackl,Stix-Hackl,13,Austria,AT,1957,1,Female,1,0,0,0,1,1,Former AG,0,2000-10-07,2006-10-06,,,,,,,2000-10-07,2006-10-06
169,103,1304,Maria Berger,Maria,Berger,Berger,13,Austria,AT,1956,1,Female,1,1,0,0,0,1,Former CJ judge,0,2009-10-07,2019-03-20,2009-10-07,2019-03-20,,,,,,
170,104,1305,Viktor Kreuschitz,Viktor,Kreuschitz,Kreuschitz,13,Austria,AT,1952,2,Male,0,0,1,0,0,1,Current GC judge,0,2013-09-01,present,,,2013-09-01,present,,,,
171,106,1306,Andreas Kumin,Andreas,Kumin,Kumin,13,Austria,AT,1965,2,Male,0,1,0,0,0,1,Current CJ judge,0,2019-03-20,present,2019-03-20,present,,,,,,
172,107,1307,Gerhard Hesse,Gerhard,Hesse,Hesse,13,Austria,AT,1970,2,Male,0,0,1,0,0,1,Current GC judge,0,2019-09-26,present,,,2019-09-26,present,,,,
173,901,1401,Leif Sevón,Leif,Sevón,Sevon,14,Finland,FI,1941,2,Male,0,1,0,0,0,1,Former CJ judge,0,1995-01-01,2002-01-16,1995-01-01,2002-01-16,,,,,,
174,902,1402,Virpi Tiili,Virpi,Tiili,Tiili,14,Finland,FI,1942,1,Female,1,0,1,0,0,1,Former GC judge,0,1995-01-01,2009-09-01,,,1995-01-01,2009-09-01,,,,
175,903,1403,Allan Rosas,Allan,Rosas,Rosas,14,Finland,FI,1948,2,Male,0,1,0,0,0,1,Former CJ judge,0,2002-01-17,2019-10-07,2002-01-17,2019-10-07,,,,,,
176,904,1404,Heikki Kanninen,Heikki,Kanninen,Kanninen,14,Finland,FI,1952,2,Male,0,0,1,1,0,2,Current GC judge; Former CST judge,0,2005-10-06,present,,,2009-09-01,present,2005-10-06,2009-10-06,,
177,905,1405,Niilo Jääskinen,Niilo,Jääskinen,Jaaskinen,14,Finland,FI,1958,2,Male,0,1,0,0,1,2,Current CJ judge; Former AG,1,2009-10-07,present,2019-10-07,present,,,,,2009-10-07,2015-10-07
178,906,1406,Tuula Riitta Pynnä,Tuula Riitta,Pynnä,Pynna,14,Finland,FI,1958,1,Female,1,0,1,0,0,1,Current GC judge,0,2019-09-26,present,,,2019-09-26,present,,,,
179,2701,1502,Hans Ragnemalm,Hans,Ragnemalm,Ragnemalm,15,Sweden,SE,1940,2,Male,0,1,0,0,0,1,Former CJ judge,0,1995-01-01,2000-10-06,1995-01-01,2000-10-06,,,,,,
180,2702,1501,Pernilla Lindh,Pernilla,Lindh,Lindh,15,Sweden,SE,1945,1,Female,1,1,1,0,0,2,Former CJ judge; Former GC judge,0,1995-01-18,2011-10-06,2006-10-07,2011-10-06,1995-01-18,2006-10-06,,,,
181,2703,1503,Stig von Bahr,Stig,von Bahr,von Bahr,15,Sweden,SE,1939,2,Male,0,1,0,0,0,1,Former CJ judge,0,2000-10-08,2006-10-06,2000-10-08,2006-10-06,,,,,,
182,2704,1504,Nils Wahl,Nils,Wahl,Wahl,15,Sweden,SE,1961,2,Male,0,1,1,0,1,3,Current CJ judge; Former GC judge; Former AG,1,2006-10-06,present,2019-10-07,present,2006-10-06,2012-11-28,,,2012-11-28,2019-02-06
183,2705,1505,Carl Gustav Fernlund,Carl Gustav,Fernlund,Fernlund,15,Sweden,SE,1950,2,Male,0,1,0,0,0,1,Former CJ judge,0,2011-10-06,2019-10-07,2011-10-06,2019-10-07,,,,,,
184,2706,1506,Carl Wetter,Carl,Wetter,Wetter,15,Sweden,SE,1949,2,Male,0,0,1,0,0,1,Former GC judge,0,2013-03-18,2016-09-19,,,2013-03-18,2016-09-19,,,,
185,2707,1507,Fredrik Schalin,Fredrik,Schalin,Schalin,15,Sweden,SE,1964,2,Male,0,0,1,0,0,1,Current GC judge,0,2016-06-08,present,,,2016-06-08,present,,,,
186,2708,1508,Ulf Christophe Öberg,Ulf Christophe,Öberg,Oberg,15,Sweden,SE,1966,2,Male,0,0,1,0,0,1,Current GC judge,0,2016-09-19,present,,,2016-09-19,present,,,,
187,501,1601,George Arestis,George,Arestis,Arestis,16,Cyprus,CY,1945,2,Male,0,1,0,0,0,1,Former CJ judge,0,2004-05-01,2014-10-06,2004-05-01,2014-10-06,,,,,,
188,502,1602,Savvas Papasavvas,Savvas,Papasavvas,Papasavvas,16,Cyprus,CY,1969,2,Male,0,0,1,0,0,1,Current GC judge,0,2004-05-01,present,,,2004-05-01,present,,,,
189,503,1603,Constantinos Lycourgos,Constantinos,Lycourgos,Lycourgos,16,Cyprus,CY,1964,2,Male,0,1,0,0,0,1,Current CJ judge,0,2014-10-07,present,2014-10-07,present,,,,,,
190,504,1604,Anna Marcoulli,Anna,Marcoulli,Marcoulli,16,Cyprus,CY,1978,1,Female,1,0,1,0,0,1,Current GC judge,0,2016-04-13,present,,,2016-04-13,present,,,,
191,,1605,Nicholas Emiliou,Nicholas,Emiliou,Emiliou,16,Cyprus,CY,1963,2,Male,0,0,0,0,1,1,Current AG,0,2021-10-07,present,2021-10-07,present,,,,,,
192,601,1701,Jiří Malenovský,Jiří,Malenovský,Malenovsky,17,Czech Republic,CZ,1950,2,Male,0,1,0,0,0,1,Former CJ judge,0,2004-05-01,2020-10-06,2004-05-01,2020-10-06,,,,,,
193,602,1702,Irena Pelikánová,Irena,Pelikánová,Pelikanova,17,Czech Republic,CZ,1949,1,Female,1,0,1,0,0,1,Former GC judge,0,2004-05-01,2019-09-26,,,2004-05-01,2019-09-26,,,,
194,604,1703,Michal Bobek,Michal,Bobek,Bobek,17,Czech Republic,CZ,1977,2,Male,0,0,0,0,1,1,Former AG,0,2015-10-07,2021-10-07,,,,,,,2015-10-07,2021-10-07
195,603,1704,Jan Passer,Jan,Passer,Passer,17,Czech Republic,CZ,1974,2,Male,0,1,1,0,0,2,Current CJ judge; Former GC judge,0,2016-09-19,present,2020-10-06,present,2016-09-19,2020-10-06,,,,
196,605,1705,Petra Škvařilová-Pelzl,Petra,Škvařilová-Pelzl,Skvarilova-Pelzl,17,Czech Republic,CZ,1975,1,Female,1,0,1,0,0,1,Current GC judge,0,2019-09-26,present,,,2019-09-26,present,,,,
197,,1706,David Petrlík,David,Petrlík,Petrlik,17,Czech Republic,CZ,1978,2,Male,0,0,1,0,0,1,Current GC judge,0,2021-03-01,present,,,2021-03-01,present,,,,
198,801,1802,Uno Lõhmus,Uno,Lõhmus,Lohmus,18,Estonia,EE,1952,2,Male,0,1,0,0,0,1,Former CJ judge,0,2004-05-01,2013-10-06,2004-05-01,2013-10-06,,,,,,
199,803,1801,Küllike Jürimäe,Küllike,Jürimäe,Jurimae,18,Estonia,EE,1962,1,Female,1,1,1,0,0,2,Current CJ judge; Former GC judge,0,2004-05-12,present,2013-10-23,present,2004-05-12,2013-10-23,,,,
200,804,1803,Lauri Madise,Lauri,Madise,Madise,18,Estonia,EE,1974,2,Male,0,0,1,0,0,1,Current GC judge,0,2013-10-06,present,,,2013-10-06,present,,,,
201,805,1804,Priit Pikamäe,Priit,Pikamäe,Pikamae,18,Estonia,EE,1973,2,Male,0,0,0,0,1,1,Current AG,0,2019-02-06,present,,,,,,,2019-02-06,present
202,806,1805,Iko Nõmm,Iko,Nõmm,Nomm,18,Estonia,EE,1977,2,Male,0,0,1,0,0,1,Current GC judge,0,2019-09-26,present,,,2019-09-26,present,,,,
203,1302,1901,Ottó Czúcz,Ottó,Czúcz,Czucz,19,Hungary,HU,1946,2,Male,0,0,1,0,0,1,Former GC judge,0,2004-05-01,2016-08-31,,,2004-05-01,2016-08-31,,,,
204,1301,1902,Endre Juhász,Endre,Juhász,Juhasz,19,Hungary,HU,1944,2,Male,0,1,0,0,0,1,Former CJ judge,0,2004-05-11,2021-10-07,2004-05-11,2021-10-07,,,,,,
205,1303,1903,Zoltán Csehi,Zoltán,Csehi,Csehi,19,Hungary,HU,1965,2,Male,0,1,1,0,0,2,Current CJ judge; Former GC judge,0,2016-04-13,present,2021-10-07,present,2016-04-13,2021-10-07,,,,
206,1304,1904,Barna Berke,Barna,Berke,Berke,19,Hungary,HU,1966,2,Male,0,0,1,0,0,1,Former GC judge,0,2016-09-19,2021-08-01,,,2016-09-19,2021-08-01,,,,
207,1602,2001,Ingrida Labucka,Ingrida,Labucka,Labucka,20,Latvia,LV,1963,1,Female,1,0,1,0,0,1,Former GC judge,0,2004-05-01,2020-02-25,,,2004-05-01,2020-02-25,,,,
208,1601,2002,Egils Levits,Egils,Levits,Levits,20,Latvia,LV,1955,2,Male,0,1,0,0,0,1,Former CJ judge,0,2004-05-01,2019-06-17,2004-05-01,2019-06-17,,,,,,
209,1603,2003,Inga Reine,Inga,Reine,Reine,20,Latvia,LV,1975,1,Female,1,0,1,0,0,1,Current GC judge,0,2016-06-08,present,,,2016-06-08,present,,,,
210,,2004,Pēteris Zilgalvis,Pēteris,Zilgalvis,Zilgalvis,20,Latvia,LV,1964,2,Male,0,0,1,0,0,1,Current GC judge,0,2021-09-27,present,,,2021-09-27,present,,,,
211,,2005,Laila Medina,Laila,Medina,Medina,20,Latvia,LV,1971,1,Female,1,0,0,0,1,1,Current AG,0,2021-10-07,present,2021-10-07,present,,,,,,
212,,2006,Ineta Ziemele,Ineta,Ziemele,Ziemele,20,Latvia,LV,1970,1,Female,1,1,0,0,0,1,Current CJ judge,0,2021-10-07,present,2021-10-07,present,,,,,,
213,1701,2101,Pranas Kūris,Pranas,Kūris,Kuris,21,Lithuania,LT,1938,2,Male,0,1,0,0,0,1,Former CJ judge,0,2004-05-01,2012-10-06,2004-05-01,2012-10-06,,,,,,
214,1702,2102,Vilenas Vadapalas,Vilenas,Vadapalas,Vadapalas,21,Lithuania,LT,1954,2,Male,0,0,1,0,0,1,Former GC judge,0,2004-05-01,2013-08-31,,,2004-05-01,2013-08-31,,,,
215,1703,2103,Egidijus Jarašiūnas,Egidijus,Jarašiūnas,Jarasiunas,21,Lithuania,LT,1952,2,Male,0,1,0,0,0,1,Former CJ judge,0,2010-10-06,2018-10-08,2010-10-06,2018-10-08,,,,,,
216,1704,2104,Egidijus Bieliūnas,Egidijus,Bieliūnas,Bieliunas,21,Lithuania,LT,1950,2,Male,0,0,1,0,0,1,Former GC judge,0,2013-09-01,2019-09-26,,,2013-09-01,2019-09-26,,,,
217,1705,2105,Virgilijus Valančius,Virgilijus,Valančius,Valancius,21,Lithuania,LT,1963,2,Male,0,0,1,0,0,1,Current GC judge,0,2016-04-13,present,,,2016-04-13,present,,,,
218,1706,2106,Irmantas Jarukaitis,Irmantas,Jarukaitis,Jarukaitis,21,Lithuania,LT,1973,2,Male,0,1,0,0,0,1,Current CJ judge,0,2018-10-07,present,2018-10-07,present,,,,,,
219,1707,2107,Rimvydas Norkus,Rimvydas,Norkus,Norkus,21,Lithuania,LT,1979,2,Male,0,0,1,0,0,1,Current GC judge,0,2019-09-26,present,,,2019-09-26,present,,,,
220,1901,2201,Anthony Borg Barthet,Anthony,Borg Barthet,Borg Barthet,22,Malta,MT,1947,2,Male,0,1,0,0,0,1,Former CJ judge,0,2004-05-01,2018-10-08,2004-05-01,2018-10-08,,,,,,
221,1902,2202,Ena Cremona,Ena,Cremona,Cremona,22,Malta,MT,1936,1,Female,1,0,1,0,0,1,Former GC judge,0,2004-05-01,2012-09-22,,,2004-05-01,2012-09-22,,,,
222,1903,2203,Eugène Buttigieg,Eugène,Buttigieg,Buttigieg,22,Malta,MT,1961,2,Male,0,0,1,0,0,1,Current GC judge,0,2012-09-22,present,,,2012-09-22,present,,,,
223,1904,2204,Peter George Xuereb,Peter George,Xuereb,Xuereb,22,Malta,MT,1954,2,Male,0,1,1,0,0,2,Current CJ judge; Former GC judge,0,2016-04-13,present,2018-10-08,present,2016-04-13,2018-10-08,,,,
224,1905,2205,Ramona Frendo,Ramona,Frendo,Frendo,22,Malta,MT,1971,1,Female,1,0,1,0,0,1,Current GC judge,0,2019-03-20,present,,,2019-03-20,present,,,,
225,2101,2301,Jerzy Makarczyk,Jerzy,Makarczyk,Makarczyk,23,Poland,PL,1938,2,Male,0,1,0,0,0,1,Former CJ judge,0,2004-05-01,2009-10-06,2004-05-01,2009-10-06,,,,,,
226,2102,2302,Irena Wiszniewska-Białecka,Irena,Wiszniewska-Białecka,Wiszniewska-Bialecka,23,Poland,PL,1957,1,Female,1,0,1,0,0,1,Former GC judge,0,2004-05-01,2016-09-19,,,2004-05-01,2016-09-19,,,,
227,2107,2303,Irena Boruta,Irena,Boruta,Boruta,23,Poland,PL,1950,1,Female,1,0,0,1,0,1,Former CST judge,0,2005-10-06,2013-10-07,,,,,2005-10-06,2013-10-07,,
228,2103,2304,Marek Safjan,Marek,Safjan,Safjan,23,Poland,PL,1949,2,Male,0,1,0,0,0,1,Current CJ judge,0,2009-10-07,present,2009-10-07,present,,,,,,
229,2106,2305,Maciej Szpunar,Maciej,Szpunar,Szpunar,23,Poland,PL,1971,2,Male,0,0,0,0,1,1,Current AG,0,2013-10-23,present,,,,,,,2013-10-23,present
230,2104,2306,Nina Półtorak,Nina,Półtorak,Poltorak,23,Poland,PL,1971,1,Female,1,0,1,0,0,1,Current GC judge,0,2016-04-13,present,,,2016-04-13,present,,,,
231,2105,2307,Krystyna Kowalik-Bańczyk,Krystyna,Kowalik-Bańczyk,Kowalik-Banczyk,23,Poland,PL,1976,2,Male,0,0,1,0,0,1,Current GC judge,0,2016-09-01,present,,,2016-09-01,present,,,,
232,2401,2401,Ján Klučka,Ján,Klučka,Klucka,24,Slovakia,SK,1951,2,Male,0,1,0,0,0,1,Former CJ judge,0,2004-05-01,2009-10-06,2004-05-01,2009-10-06,,,,,,
233,2402,2402,Daniel Šváby,Daniel,Šváby,Svaby,24,Slovakia,SK,1951,2,Male,0,1,1,0,0,2,Former CJ judge; Former GC judge,0,2004-05-12,2021-10-07,2009-10-07,2021-10-07,2004-05-12,2009-10-06,,,,
234,2404,2403,Ján Mazák,Ján,Mazák,Mazak,24,Slovakia,SK,1954,2,Male,0,0,0,0,1,1,Former AG,0,2006-10-07,2012-10-08,,,,,,,2006-10-07,2012-10-08
235,2403,2404,Juraj Schwarcz,Juraj,Schwarcz,Schwarcz,24,Slovakia,SK,1952,2,Male,0,0,1,0,0,1,Current GC judge,0,2009-10-07,present,,,2009-10-07,present,,,,
236,,2405,Miroslav Gavalec,Miroslav,Gavalec,Gavalec,24,Slovakia,SK,1961,2,Male,0,1,0,0,0,1,Current CJ judge,0,2021-10-07,present,2021-10-07,present,,,,,,
237,2501,2501,Marko Ilešič,Marko,Ilešič,Ilesic,25,Slovenia,SI,1947,2,Male,0,1,0,0,0,1,Current CJ judge,0,2004-05-01,present,2004-05-01,present,,,,,,
238,2502,2502,Verica Trstenjak,Verica,Trstenjak,Trstenjak,25,Slovenia,SI,1962,2,Male,0,0,1,0,1,2,Former GC judge; Former AG,0,2004-07-01,2012-11-28,,,2004-07-01,2006-10-06,,,2006-10-07,2012-11-28
239,2503,2503,Miro Prek,Miro,Prek,Prek,25,Slovenia,SI,1956,2,Male,0,0,1,0,0,1,Former GC judge,0,2006-10-06,2019-09-26,,,2006-10-06,2019-09-26,,,,
240,,2504,Maja Brkan,Maja,Brkan,Brkan,25,Slovenia,SI,1979,1,Female,1,0,1,0,0,1,Current GC judge,0,2021-07-06,present,,,2021-07-06,present,,,,
241,301,2601,Alexander Arabadjiev,Alexander,Arabadjiev,Arabadjiev,26,Bulgaria,BG,1949,2,Male,0,1,0,0,0,1,Current CJ judge,0,2007-01-01,present,2007-01-01,present,,,,,,
242,302,2602,Teodor Tchipev,Teodor,Tchipev,Tchipev,26,Bulgaria,BG,1940,2,Male,0,0,1,0,0,1,Former GC judge,0,2007-09-01,2011-09-12,,,2007-09-01,2011-09-12,,,,
243,303,2603,Mariyana Kancheva,Mariyana,Kancheva,Kancheva,26,Bulgaria,BG,1958,1,Female,1,0,1,0,0,1,Current GC judge,0,2011-09-12,present,,,2011-09-12,present,,,,
244,304,2604,Alexander Kornezov,Alexander,Kornezov,Kornezov,26,Bulgaria,BG,1978,2,Male,0,0,1,1,0,2,Current GC judge; Former CST judge,0,2016-04-13,present,,,2016-09-01,present,2016-04-13,2016-08-31,,
245,305,2605,Evgeni Tanchev,Evgeni,Tanchev,Tanchev,26,Bulgaria,BG,1952,2,Male,0,0,0,0,1,1,Former AG,0,2016-09-19,2021-10-07,,,,,,,2016-09-19,2021-10-07
246,2302,2701,Valeriu Ciucă,Valeriu,Ciucă,Ciuca,27,Romania,RO,1960,2,Male,0,0,1,0,0,1,Former GC judge,0,2007-01-01,2010-11-26,,,2007-01-01,2010-11-26,,,,
247,2301,2702,Camelia Toader,Camelia,Toader,Toader,27,Romania,RO,1963,1,Female,1,1,0,0,0,1,Former CJ judge,0,2007-01-12,2021-10-07,2007-01-12,2021-10-07,,,,,,
248,2303,2703,Andrei Popescu,Andrei,Popescu,Popescu,27,Romania,RO,1948,2,Male,0,0,1,0,0,1,Former GC judge,0,2010-11-26,2016-08-31,,,2010-11-26,2016-08-31,,,,
249,2304,2704,Octavia Spineanu-Matei,Octavia,Spineanu-Matei,Spineanu-Matei,27,Romania,RO,1967,1,Female,1,1,1,0,0,2,Current CJ judge; Former GC judge,0,2016-09-19,present,2021-10-07,present,2016-09-19,2021-10-07,,,,
250,2305,2705,Mirela Stancu,Mirela,Stancu,Stancu,27,Romania,RO,1974,1,Female,1,0,1,0,0,1,Current GC judge,0,2019-09-01,present,,,2019-09-01,present,,,,
251,401,2801,Siniša Rodin,Siniša,Rodin,Rodin,28,Croatia,HR,1965,2,Male,0,1,0,0,0,1,Current CJ judge,0,2013-07-01,present,2013-07-01,present,,,,,,
252,402,2802,Vesna Tomljenović,Vesna,Tomljenović,Tomljenovic,28,Croatia,HR,1956,1,Female,1,0,1,0,0,1,Current GC judge,0,2013-07-01,present,,,2013-07-01,present,,,,
253,403,2803,Tamara Perišin,Tamara,Perišin,Perisin,28,Croatia,HR,1979,1,Female,1,0,1,0,0,1,Current GC judge,0,2019-09-26,present,,,2019-09-26,present,,,,
254,,2804,Tamara Ćapeta,Tamara,Ćapeta,Capeta,28,Croatia,HR,1967,1,Female,1,0,0,0,1,1,Current AG,0,2021-10-07,present,2021-10-07,present,,,,,,